#16th May 2012: Sulfate/Sulfide species have been decoupled, CO3/CH4 reduction has been avoided (DG)
#28 Feb: added labelled Sr-rn species (all aqueous and surface specief, but not minerals) - MP

# PHREEQC database
# Base de Donnee ANDRA - THERMO_CHIMIE
# Version 8
# Nom : Groupement de laboratoires ThermoChimie
# BDD Date : 3/30/2012 4:10:29 PM
# Crée le 3/30/2012 4:10:39 PM par ThermoBridge 1.0.1.0
# Remarque : no comment

LLNL_AQUEOUS_MODEL_PARAMETERS
 -temperatures
         0.0000   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
 -dh_a
         0.4939    0.5114    0.5465    0.5995
         0.6855    0.7994    0.9593    1.2180
#debye huckel b (bdh)
 -dh_b
         0.3253    0.3288    0.3346    0.3421
         0.3525    0.3639    0.3766    0.3925
#bdot (bdot)
 -bdot
         0.0374    0.0410    0.0440    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
 -co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
	-0.00161

NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
      Log_K_O2
      log_k -85.980
      delta_H  559.526  kJ/mol
#
      -analytic 1.20446E+1 0E+0 -2.9226E+4 0E+0 0E+0

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.07E+0 0E+0 0E+0 0E+0 0E+0

1.000Sn+2     + 2.000Br-     = SnBr2
     -llnl_gamma 3.4
     log_k     1.880     #01SEB/POT2
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.88E+0 0E+0 0E+0 0E+0 0E+0

1.000Sn+2     + 3.000Br-     = SnBr3-
     -llnl_gamma 3.6
     log_k     1.500     #01SEB/POT2
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.5E+0 0E+0 0E+0 0E+0 0E+0

1.000Sn+2     + 1.000Cit-3     = Sn(Cit)-
     -llnl_gamma 5.5
     log_k     8.700     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 8.7E+0 0E+0 0E+0 0E+0 0E+0

1.000Sn+2     + 2.000Cit-3     = Sn(Cit)2-4
     -llnl_gamma 5.5
     log_k    11.900     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.19E+1 0E+0 0E+0 0E+0 0E+0

1.000Sn+2     + 1.000Cl-     = SnCl+
     -llnl_gamma 4.1
     log_k     1.700     #02HUM/BER
     delta_h   7.023     #kJ/mol        
     # Enthalpy of formation:           -168.956        #kJ/mol        
     -analytic 2.93037E+0 0E+0 -3.66836E+2 0E+0 0E+0

1.000Sn+2     + 2.000Cl-     = SnCl2
     -llnl_gamma 3.4
     log_k     2.360     #02HUM/BER
     delta_h   9.039     #kJ/mol        
     # Enthalpy of formation:           -334.018        #kJ/mol        
     -analytic 3.94356E+0 0E+0 -4.72139E+2 0E+0 0E+0

1.000Sn+4     + 2.000Cl-     = SnCl2+2
     -llnl_gamma 5.7
     log_k    10.220     #78FAT/ROU recalculated
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.022E+1 0E+0 0E+0 0E+0 0E+0

1.000Sn+4     + 1.000Cl-     = SnCl+3
     -llnl_gamma 8.2
     log_k     5.860     #78FAT/ROU recalculated
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.86E+0 0E+0 0E+0 0E+0 0E+0

1.000Sn+4     + 3.000Cl-     = SnCl3+
     -llnl_gamma 4.1
     log_k    13.620     #78FAT/ROU recalculated
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.362E+1 0E+0 0E+0 0E+0 0E+0

1.000Sn+2     + 3.000Cl-     = SnCl3-
     -llnl_gamma 3.6
     log_k     2.100     #02HUM/BER
     delta_h  19.587     #kJ/mol        
     # Enthalpy of formation:           -490.549        #kJ/mol        
     -analytic 5.53149E+0 0E+0 -1.0231E+3 0E+0 0E+0

1.000Sn+4     + 4.000Cl-     = SnCl4
     -llnl_gamma 3.4
     log_k    14.850     #78FAT/ROU recalculated
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.485E+1 0E+0 0E+0 0E+0 0E+0

1.000Sn+2     + 4.000Cl-     = SnCl4-2
     -llnl_gamma 4.7
     log_k     3.330     #62HAI/ZOL in 99LOT/OCH
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.33E+0 0E+0 0E+0 0E+0 0E+0

1.000Sn+4     + 5.000Cl-     = SnCl5-
     -llnl_gamma 3.6
     log_k    16.600     #78FAT/ROU recalculated
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.66E+1 0E+0 0E+0 0E+0 0E+0

1.000Sn+4     + 6.000Cl-     = SnCl6-2
     -llnl_gamma 4.7
     log_k    17.240     #78FAT/ROU recalculated
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.724E+1 0E+0 0E+0 0E+0 0E+0

1.000Sn+2     + 1.000CO3-2     = Sn(CO3)
     -llnl_gamma 3.4
     log_k     9.720     #87BRO/WAN estimated
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 9.72E+0 0E+0 0E+0 0E+0 0E+0

1.000Sn+2     + 2.000CO3-2     = Sn(CO3)2-2
     -llnl_gamma 4.7
     log_k    17.850     #87BRO/WAN estimated
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.785E+1 0E+0 0E+0 0E+0 0E+0

1.000Sn+4     + 4.000CO3-2     = Sn(CO3)4-4
     -llnl_gamma 9.6
     log_k    38.140     #87BRO/WAN estimated
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.814E+1 0E+0 0E+0 0E+0 0E+0

1.000Sn+4     + 5.000CO3-2     = Sn(CO3)5-6
     -llnl_gamma 18.1
     log_k    44.470     #87BRO/WAN estimated
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.447E+1 0E+0 0E+0 0E+0 0E+0

1.000Sn+2     + 1.000Edta-4     = Sn(Edta)-2
     -llnl_gamma 5.5
     log_k    24.600     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.46E+1 0E+0 0E+0 0E+0 0E+0

1.000Sn+2     + 1.000F-     = SnF+
     -llnl_gamma 4.1
     log_k     5.000     #02HUM/BER
     delta_h  -8.152     #kJ/mol        
     # Enthalpy of formation:           -352.402        #kJ/mol        
     -analytic 3.57183E+0 0E+0 4.25808E+2 0E+0 0E+0

1.000Sn+2     + 2.000F-     = SnF2
     -llnl_gamma 3.4
     log_k     7.740     #99LOT/OCH
     delta_h  -3.405     #kJ/mol        
     # Enthalpy of formation:           -683.004        #kJ/mol        
     -analytic 7.14347E+0 0E+0 1.77855E+2 0E+0 0E+0

1.000Sn+2     + 3.000F-     = SnF3-
     -llnl_gamma 3.6
     log_k     9.610     #99LOT/OCH
     delta_h   6.309     #kJ/mol        
     # Enthalpy of formation:           -1008.64        #kJ/mol        
     -analytic 1.07153E+1 0E+0 -3.29542E+2 0E+0 0E+0

1.000Sn+2     + 1.000H+     + 1.000CO3-2     = SnHCO3+
     -llnl_gamma 4.1
     log_k    14.900     #87BRO/WAN estimated
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.49E+1 0E+0 0E+0 0E+0 0E+0

1.000Sn+2     + 1.000H+     + 1.000Edta-4     = Sn(HEdta)-
     -llnl_gamma 5.5
     log_k    23.400     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.34E+1 0E+0 0E+0 0E+0 0E+0

1.000Sn+2     - 1.000H+     + 1.000H2(PO4)-     = SnHPO4
     -llnl_gamma 3.4
     log_k     2.290     #00CIA/MUL
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.29E+0 0E+0 0E+0 0E+0 0E+0

1.000Sn+2     + 2.000H+     + 1.000Edta-4     = Sn(H2Edta)
     -llnl_gamma 5.5
     log_k    24.300     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.43E+1 0E+0 0E+0 0E+0 0E+0

1.000Sn+2     + 1.000I-     = SnI+
     -llnl_gamma 4.1
     log_k     1.740     #68HAI/JOH recalculated
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.74E+0 0E+0 0E+0 0E+0 0E+0

1.000Sn+2     + 2.000I-     = SnI2
     -llnl_gamma 3.4
     log_k     2.690     #68HAI/JOH recalculated
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.69E+0 0E+0 0E+0 0E+0 0E+0

1.000Sn+2     + 1.000Nta-3     = Sn(Nta)-
     -llnl_gamma 5.5
     log_k    13.400     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.34E+1 0E+0 0E+0 0E+0 0E+0

1.000Sn+2     - 1.000H+     + 1.000H2O     = Sn(OH)+
     -llnl_gamma 4.1
     log_k    -3.800     #02HUM/BER
     delta_h  20.153     #kJ/mol        
     # Enthalpy of formation:           -274.577        #kJ/mol        
     -analytic -2.69351E-1 0E+0 -1.05266E+3 0E+0 0E+0

1.000Sn+2     - 1.000H+     + 1.000Cl-     + 1.000H2O     = Sn(OH)Cl
     -llnl_gamma 3.4
     log_k    -3.100     #52VAN/RHO recalculated in 02HUM/BER
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -3.1E+0 0E+0 0E+0 0E+0 0E+0

1.000Sn+2     - 2.000H+     + 2.000H2O     = Sn(OH)2
     -llnl_gamma 3.4
     log_k    -7.700     #02HUM/BER
     delta_h  40.876     #kJ/mol        
     # Enthalpy of formation:           -539.684        #kJ/mol        
     -analytic -5.38843E-1 0E+0 -2.1351E+3 0E+0 0E+0

1.000Sn+2     - 3.000H+     + 3.000H2O     = Sn(OH)3-
     -llnl_gamma 3.6
     log_k   -17.500     #02HUM/BER
     delta_h  95.277     #kJ/mol        
     # Enthalpy of formation:           -771.113        #kJ/mol        
     -analytic -8.08211E-1 0E+0 -4.97666E+3 0E+0 0E+0

1.000Sn+4     - 4.000H+     + 4.000H2O     = Sn(OH)4
     -llnl_gamma 3.4
     log_k    -0.490     
     delta_h  -3.350     #kJ/mol        
     # Enthalpy of formation:           -1116.169        #kJ/mol        
     -analytic -1.07689E+0 0E+0 1.74982E+2 0E+0 0E+0

1.000Sn+4     - 5.000H+     + 5.000H2O     = Sn(OH)5-
     -llnl_gamma 3.6
     log_k    -8.460     #98ODA/AMA in 99 LOT/OCH recalculated
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -8.46E+0 0E+0 0E+0 0E+0 0E+0

1.000Sn+4     - 6.000H+     + 6.000H2O     = Sn(OH)6-2
     -llnl_gamma 4.7
     log_k   -18.880     #98ODA/AMA in 99LOT/OCH recalculated
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.888E+1 0E+0 0E+0 0E+0 0E+0

1.000Sn+2     + 1.000Ox-2     = Sn(Ox)
     -llnl_gamma 5.5
     log_k     6.500     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6.5E+0 0E+0 0E+0 0E+0 0E+0

1.000Sn+2     + 2.000Ox-2     = Sn(Ox)2-2
     -llnl_gamma 5.5
     log_k    12.900     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.29E+1 0E+0 0E+0 0E+0 0E+0

1.000Sn+2     + 3.000Ox-2     = Sn(Ox)3-4
     -llnl_gamma 5.5
     log_k    17.100     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.71E+1 0E+0 0E+0 0E+0 0E+0

1.000Sn+2     - 2.000H+     + 1.000H2(PO4)-     = SnPO4-
     -llnl_gamma 3.6
     log_k    -1.560     #00CIA/MUL
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.56E+0 0E+0 0E+0 0E+0 0E+0

1.000Sn+2     + 1.000S_siO4-2     = Sn(S_siO4)
     -llnl_gamma 3.4
     log_k     2.600     #81PET/MIL recalculated in 02HUM/BER
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.6E+0 0E+0 0E+0 0E+0 0E+0

3.000Sn+2     - 4.000H+     + 4.000H2O     = Sn3(OH)4+2
     -llnl_gamma 5.7
     log_k    -5.600     #02HUM/BER
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -5.6E+0 0E+0 0E+0 0E+0 0E+0

2.000H+     + 1.000SO4-2     - 1.000H2O     - 0.500O2     = SO2
     -llnl_gamma 3.4
     log_k   -37.580     
     delta_h  293.663    #kJ/mol        
     # Enthalpy of formation:           -323.78        #kJ/mol        #85GOL/PAR
     -analytic 1.38675E+1 0E+0 -1.53391E+4 0E+0 0E+0

1.000Sr+2     + 1.000B(OH)4-     = SrB(OH)4+
     -llnl_gamma 4.1
     log_k     1.550     #80BAS
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.55E+0 0E+0 0E+0 0E+0 0E+0
	 
1.000Sr_rn+2     + 1.000B(OH)4-     = Sr_rnB(OH)4+
     -llnl_gamma 4.1
     log_k     1.550     #80BAS
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.55E+0 0E+0 0E+0 0E+0 0E+0

1.000Sr+2     + 1.000Cit-3     = Sr(Cit)-
     -llnl_gamma 5.5
     log_k     4.240     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.24E+0 0E+0 0E+0 0E+0 0E+0
	 
1.000Sr_rn+2     + 1.000Cit-3     = Sr_rn(Cit)-
     -llnl_gamma 5.5
     log_k     4.240     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.24E+0 0E+0 0E+0 0E+0 0E+0

1.000Sr+2     - 1.000H+     + 2.000Cit-3     + 1.000H2O     = Sr(Cit)2(OH)-5
     -llnl_gamma 5.5
     log_k    -1.780     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.78E+0 0E+0 0E+0 0E+0 0E+0
	 
1.000Sr_rn+2     - 1.000H+     + 2.000Cit-3     + 1.000H2O     = Sr_rn(Cit)2(OH)-5
     -llnl_gamma 5.5
     log_k    -1.780     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.78E+0 0E+0 0E+0 0E+0 0E+0

1.000Sr+2     + 2.000Cit-3     = Sr(Cit)2-4
     -llnl_gamma 5.5
     log_k     4.840     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.84E+0 0E+0 0E+0 0E+0 0E+0
	 
1.000Sr_rn+2     + 2.000Cit-3     = Sr_rn(Cit)2-4
     -llnl_gamma 5.5
     log_k     4.840     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.84E+0 0E+0 0E+0 0E+0 0E+0

1.000Sr+2     + 1.000Cl-     = SrCl+
     -llnl_gamma 4.1
     log_k     0.230     #96BOU
     delta_h   4.924     #kJ/mol        
     # Enthalpy of formation:           -713.054        #kJ/mol        
     -analytic 1.09265E+0 0E+0 -2.57198E+2 0E+0 0E+0
	 
1.000Sr_rn+2     + 1.000Cl-     = Sr_rnCl+
     -llnl_gamma 4.1
     log_k     0.230     #96BOU
     delta_h   4.924     #kJ/mol        
     # Enthalpy of formation:           -713.054        #kJ/mol        
     -analytic 1.09265E+0 0E+0 -2.57198E+2 0E+0 0E+0

1.000Sr+2     + 1.000Cn-     = Sr(Cn)+
     -llnl_gamma 4.1
     log_k     0.710     #estimation NEA87     08/02/95
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 7.1E-1 0E+0 0E+0 0E+0 0E+0
	 
1.000Sr_rn+2     + 1.000Cn-     = Sr_rn(Cn)+
     -llnl_gamma 4.1
     log_k     0.710     #estimation NEA87     08/02/95
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 7.1E-1 0E+0 0E+0 0E+0 0E+0

1.000Sr+2     + 2.000Cn-     = Sr(Cn)2
     -llnl_gamma 3.4
     log_k     0.200     #estimation NEA87     08/02/95
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2E-1 0E+0 0E+0 0E+0 0E+0
	 
1.000Sr_rn+2     + 2.000Cn-     = Sr_rn(Cn)2
     -llnl_gamma 3.4
     log_k     0.200     #estimation NEA87     08/02/95
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2E-1 0E+0 0E+0 0E+0 0E+0

1.000Sr+2     + 1.000CO3-2     = Sr(CO3)
     -llnl_gamma 3.4
     log_k     2.810     #84BUS/PLU
     delta_h  21.824     #kJ/mol        
     # Enthalpy of formation:           -1204.306        #kJ/mol        
     -analytic 6.6334E+0 0E+0 -1.13995E+3 0E+0 0E+0
	 
1.000Sr_rn+2     + 1.000CO3-2     = Sr_rn(CO3)
     -llnl_gamma 3.4
     log_k     2.810     #84BUS/PLU
     delta_h  21.824     #kJ/mol        
     # Enthalpy of formation:           -1204.306        #kJ/mol        
     -analytic 6.6334E+0 0E+0 -1.13995E+3 0E+0 0E+0

1.000Sr+2     + 1.000Edta-4     = Sr(Edta)-2
     -llnl_gamma 5.5
     log_k    10.300     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.03E+1 0E+0 0E+0 0E+0 0E+0
	 
1.000Sr_rn+2     + 1.000Edta-4     = Sr_rn(Edta)-2
     -llnl_gamma 5.5
     log_k    10.300     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.03E+1 0E+0 0E+0 0E+0 0E+0

1.000Sr+2     + 1.000F-     = SrF+
     -llnl_gamma 4.1
     log_k     0.300     
     delta_h  16.740     #kJ/mol        
     # Enthalpy of formation:           -869.51        #kJ/mol        
     -analytic 3.23272E+0 0E+0 -8.7439E+2 0E+0 0E+0
	 
1.000Sr_rn+2     + 1.000F-     = Sr_rnF+
     -llnl_gamma 4.1
     log_k     0.300     
     delta_h  16.740     #kJ/mol        
     # Enthalpy of formation:           -869.51        #kJ/mol        
     -analytic 3.23272E+0 0E+0 -8.7439E+2 0E+0 0E+0

1.000Sr+2     + 2.000F-     = SrF2
     -llnl_gamma 3.4
     log_k     2.020     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.02E+0 0E+0 0E+0 0E+0 0E+0
	 
1.000Sr_rn+2     + 2.000F-     = Sr_rnF2
     -llnl_gamma 3.4
     log_k     2.020     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.02E+0 0E+0 0E+0 0E+0 0E+0

1.000Sr+2     + 1.000H+     + 1.000Cit-3     = Sr(HCit)
     -llnl_gamma 5.5
     log_k     9.000     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 9E+0 0E+0 0E+0 0E+0 0E+0
	 
1.000Sr_rn+2     + 1.000H+     + 1.000Cit-3     = Sr_rn(HCit)
     -llnl_gamma 5.5
     log_k     9.000     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 9E+0 0E+0 0E+0 0E+0 0E+0

1.000Sr+2     + 1.000H+     + 1.000CO3-2     = Sr(HCO3)+
     -llnl_gamma 4.1
     log_k    11.510     #84BUS/PLUS
     delta_h  10.598     #kJ/mol        
     # Enthalpy of formation:           -1215.533        #kJ/mol        
     -analytic 1.33667E+1 0E+0 -5.53571E+2 0E+0 0E+0
	 
1.000Sr_rn+2     + 1.000H+     + 1.000CO3-2     = Sr_rn(HCO3)+
     -llnl_gamma 4.1
     log_k    11.510     #84BUS/PLUS
     delta_h  10.598     #kJ/mol        
     # Enthalpy of formation:           -1215.533        #kJ/mol        
     -analytic 1.33667E+1 0E+0 -5.53571E+2 0E+0 0E+0

1.000Sr+2     + 1.000H+     + 1.000Edta-4     = Sr(HEdta)-
     -llnl_gamma 5.5
     log_k    14.700     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.47E+1 0E+0 0E+0 0E+0 0E+0
	 
1.000Sr_rn+2     + 1.000H+     + 1.000Edta-4     = Sr_rn(HEdta)-
     -llnl_gamma 5.5
     log_k    14.700     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.47E+1 0E+0 0E+0 0E+0 0E+0

1.000Sr+2     + 1.000H+     + 1.000Ox-2     = Sr(HOx)+
     -llnl_gamma 5.5
     log_k     5.800     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.8E+0 0E+0 0E+0 0E+0 0E+0
	 
1.000Sr_rn+2     + 1.000H+     + 1.000Ox-2     = Sr_rn(HOx)+
     -llnl_gamma 5.5
     log_k     5.800     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.8E+0 0E+0 0E+0 0E+0 0E+0

1.000Sr+2     + 2.000H+     + 2.000Ox-2     = Sr(HOx)2
     -llnl_gamma 5.5
     log_k    10.800     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.08E+1 0E+0 0E+0 0E+0 0E+0
	 
1.000Sr_rn+2     + 2.000H+     + 2.000Ox-2     = Sr_rn(HOx)2
     -llnl_gamma 5.5
     log_k    10.800     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.08E+1 0E+0 0E+0 0E+0 0E+0

1.000Sr+2     - 1.000H+     + 1.000H2(PO4)-     = Sr(HPO4)
     -llnl_gamma 3.4
     log_k    -4.700     #97MAR/SMI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -4.7E+0 0E+0 0E+0 0E+0 0E+0
	 
1.000Sr_rn+2     - 1.000H+     + 1.000H2(PO4)-     = Sr_rn(HPO4)
     -llnl_gamma 3.4
     log_k    -4.700     #97MAR/SMI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -4.7E+0 0E+0 0E+0 0E+0 0E+0

1.000Sr+2     + 2.000H+     + 1.000Cit-3     = Sr(H2Cit)+
     -llnl_gamma 5.5
     log_k    12.460     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.246E+1 0E+0 0E+0 0E+0 0E+0
	 
1.000Sr_rn+2     + 2.000H+     + 1.000Cit-3     = Sr_rn(H2Cit)+
     -llnl_gamma 5.5
     log_k    12.460     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.246E+1 0E+0 0E+0 0E+0 0E+0

1.000Sr+2     + 1.000H2(PO4)-     = Sr(H2PO4)+
     -llnl_gamma 4.1
     log_k     0.830     #97MAR/SMI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 8.3E-1 0E+0 0E+0 0E+0 0E+0
	 
1.000Sr_rn+2     + 1.000H2(PO4)-     = Sr_rn(H2PO4)+
     -llnl_gamma 4.1
     log_k     0.830     #97MAR/SMI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 8.3E-1 0E+0 0E+0 0E+0 0E+0

1.000Sr+2     + 1.000I-     = SrI+
     -llnl_gamma 4.1
     log_k     0.140     #estimation NEA87     01/02/95
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.4E-1 0E+0 0E+0 0E+0 0E+0
	 
1.000Sr_rn+2     + 1.000I-     = Sr_rnI+
     -llnl_gamma 4.1
     log_k     0.140     #estimation NEA87     01/02/95
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.4E-1 0E+0 0E+0 0E+0 0E+0

1.000Sr+2     + 1.000IO3-     = Sr(IO3)+
     -llnl_gamma 4.1
     log_k     0.330     #estimation NEA87     01/02/95
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.3E-1 0E+0 0E+0 0E+0 0E+0
	 
1.000Sr_rn+2     + 1.000IO3-     = Sr_rn(IO3)+
     -llnl_gamma 4.1
     log_k     0.330     #estimation NEA87     01/02/95
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.3E-1 0E+0 0E+0 0E+0 0E+0

1.000Sr+2     + 2.000IO3-     = Sr(IO3)2
     -llnl_gamma 3.4
     log_k    -0.550     #estimation NEA87     01/02/95
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -5.5E-1 0E+0 0E+0 0E+0 0E+0
	 
1.000Sr_rn+2     + 2.000IO3-     = Sr_rn(IO3)2
     -llnl_gamma 3.4
     log_k    -0.550     #estimation NEA87     01/02/95
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -5.5E-1 0E+0 0E+0 0E+0 0E+0

1.000Sr+2     + 2.000I-     = SrI2
     -llnl_gamma 3.4
     log_k    -0.040     #estimation NEA87     01/02/95
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -4E-2 0E+0 0E+0 0E+0 0E+0
	 
1.000Sr_rn+2     + 2.000I-     = Sr_rnI2
     -llnl_gamma 3.4
     log_k    -0.040     #estimation NEA87     01/02/95
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -4E-2 0E+0 0E+0 0E+0 0E+0

1.000Sr+2     + 1.000NH3     = Sr(NH3)+2
     -llnl_gamma 5.7
