#
# Update note: ThermoChimie v.7.d June 2011.
# The database contains modifications related to SIT approach:
# -elimination of weak complexes: NaCl, Na(OH), Na(NO3), Na(SO4)-,
#   KCl, K(OH), K(NO3), K(SO4)-, CaCl+, CaCl2, Ca(NO3)+, Ca(NO3)2, BaCl+
# -update of SIT interaction coefficients
#
# ---------------------------------------------------------------
#  This database corresponds to the PHREEQCi version of the
#  ThermoChimie v.7.c (December 2010),
#  developed by Amphos 21, BRGM and HydrAsa for
#  ANDRA, the French National Radioactive Waste Management Agency.The
#  data selection process includes a compilation of the thermodynamic
#  data reported in previous databases such as SUPCRT92, NBS (Wagman,
#  D.D., Evans, W.H., Parker, V.B., Schumm, R.H., Halow, I., Bailey,
#  S.M.,Churney, K.L., Nuttall, R.L., (1982), The NBS tables of
#  chemical thermodynamic properties, selected values for inorganic
#  and c1 and c2 organic substances in SI units. J. Phys. Chem. Ref.
#  Data, V. 11, supp. 2, 392p), USGS Database (Robie R.A., and
#  Hemingway B.S., 1995. Thermodynamic properties of minerals and
#  related substances at 298.15 K and 1 Bar (105 Pascals) pressure
#  and at higher temperatures. U.S. Geol. Survey Bull., 2131, 461 p)
#  for major elements and the IAEA (Fuger J., Oetting F.L. The
#  Chemical thermodynamics of actinide elements and compounds: Part
#  I. The actinide aqueous ions, IAEA Vienna, 1976, 65pp.). Special
#  review efforts are focused on elements of interest for radioactive
#  waste management: Rb; Cs; Ba; Ra; B; Sn; Pb; Sb; Se; Zr; Hf; Nb;
#  Mo; Mn; Tc; Fe; Co; Ni; Pd; Ag; Cd; Sm; Eu; Ho; Th; Pa; U; Np; Pu;
#  Am; Cm; (Main data sources for U, Np, Pu, Am, Se, Ni and Zr and
#  auxiliary species are the OECD NEA TDB Project compilations. The
#  specific ionic theory for activity corrections has been used in
#  the derivation of the stability constants when possible.
# 
# Grenthe, I., Fuger, J., Konings, R.J.M., Lemire, R.J., Muller,
# A.B., Nguyen-Trung, C., Wanner, H. (1992): Chemical Thermodynamics
# 1; Chemical Thermodynamics of Uranium. NEA OECD, Elsevier;
# 
# Lemire, R.J., Fuger, J., Nitsche, H., Potter, P., Rand, M.H.,
# Rydberg, J., Spahiu, K., Sullivan, J.C., Ullman, W.J., Vitorge, P.,
# Wanner, H. (2001) Chemical Thermodynamics 4. Chemical
# thermodynamics of neptunium and plutonium. NEA OECD, Elsevier;
# 
# Guillaumont, R., Fanghänel, J., Neck, V., Fuger, J., Palmer, D.A.,
# Grenthe, I., Rand, M.H. (2003) Chemical Thermodynamics 5. Update on
# the Chemical Thermodynamics of Uranium, Neptunium, Plutonium,
# Americium and Technetium. NEA OECD, Elsevier;
# 
# Brown, P., Curti, E., Grambow, B. (with a collaboration from
# Ekberg, C.) (2005) Chemical Thermodynamics 8. Chemical
# Thermodynamics of Zirconium. NEA Data bank, OECD. North Holland
# Elsevier Science Publishers B.V., Amsterdam, Netherlands;
# 
# Hummel, W., Anderegg, G., Rao, L., Puigdomènech, I., Tochiyama, O.,
# (2005). Chemical Thermodynamics 9: Chemical Thermodynamics of
# Compounds and Complexes of U, Np, Pu, Am, Tc, Se, Ni and Zr with
# Selected Organic Ligands. NEA OECD. Elsevier.
# 
# Gamsjäger, H., Bugajski, J., Gajda, T., Lemire, R.J. and Preis, W.
# (2005). Chemical Thermodynamics 6: Chemical Thermodynamics of
# Nickel. NEA OECD, Elsevier
# 
# Olin, A., Noläng, B., Osadchii, E.G., Öhman, L.O. and Rosén, E.
# (2005). Chemical Thermodynamics 7: Chemical Thermodynamics of
# Selenium. NEA OECD, Elsevier
# 
# Rand, M. H., J. Fuger, I. Grenthe, V. Neck and D. Rai.  2009.
# Chemical Thermodynamics of Thorium. Chemical Thermodynamics 11. NEA
# OECD.  Issy-les- Moulineaux, France
# 
# SIT coefficients have been implemented in the Thermochimie data
# base, following two purposes:
# 
# - Ensure and make comprehensive the data selection with
# respect to species activity calculations, from the literature
# survey up to the extrapolation at the standard state. NEA TDB
# guidelines are currently applied here for consistency with the
# recommended values from this project; 
#
# - Give relevant data sets for numerical applications under high
# ionic strength conditions. Modelling exercises are addressed to
# natural systems or material behaviour, which require large number of
# chemical equilibria. It is then needed to complete thermodynamic
# functions and SIT coefficients, in comparison to data sets available
# in literature.
#  
# Data gaps for estabilty, entropy/enthalpy and SIT coefficients have
# been filled in by estimations. More detailed information about some
# of the methodologies used for data estimation can be found in the
# following references. Three main estimation methods have been
# followed for SIT interaction coefficients: a) by analogy to similar
# compounds, b) by correlation with "epsilon" of the same complex but
# with other ionic media (nitrate or perchlorate) and c) by using the
# approach of (Ciavatta, L.. (1990) The specific interaction theory
# in equilibrium analysis. Some empirical rules for estimating
# interaction coefficients of metal ion complexes. Annali di Chimica,
# 80, 255-263).
# 
# Bruno, J., Duro, L., Cera, E., Grivé, M., El Aamrani, F., Rovira,
# M. (2001) Revision of the ThermoChimie Thermodynamic Database for
# radioelements. Version A. ANDRA report C.RP. 0ENQ.01.002 211 pp.
# 
# Duro, L., Grivé, M., Cera, E., And Bruno, J. (2002) Revision of the
# thermodynamic database for radioelements. Version B. Final report.
# ANDRA report C.RP.0ENQ.02-001. 352 pp.
# 
# Duro, L., Cera, E., Grivé, M., Domènech, C., Gaona, X. and Bruno,
# J. (2006) Development of the ThermoChimie thermodynamic database.
# Janvier 2006. ANDRA report C.RP.0ENQ.06.0001. 373 pp.
# 
# Blanc, P., Piantone, P., Lassin, A., Burnol, A. (2006) ThemoChimie:
# Sélection de constantes thermodynamiques pour les éléments
# majeours, le plom et le cadmium. ANDRA report C RP PSTR.07.0014
#
# Colàs, E., Montoya, V., Gaona, X., Domènech, C., Grivé, M. and
# Duro, L. (2007) Development of ThermoChimie data base. Version 6.
# up-date. ANDRA report D.RP.0ENQ.07.0001. 362 pp.
# 
# Gaona X., Montoya V., Colàs E., Grivé M., Duro L.. (2008) Review of
# the complexation of tetravalent actinides by ISA and gluconate
# under alkaline to hyperalkaline conditions. Journal of Contaminant
# Hydrology 102 (2008) 217–227.
#
# Montoya, V., Tamayo, A, Gaona, X, Grivé, M and Duro, L. (2008)
# Update of the ThermoChimie database. Reporting of new data
# selection 2007 Project ANDRA-TDB6-Task 1. Amphos 21 Progress Report
# vs.01.
# 
# Duro L, Grivé M., Gaona X., Tamayo A (2009). Review and assessment
# of enthalpy data: procedures for data estimation and final data
# selection for solid compounds. December 2009. Project ANDRA- TDB6-
# Task2. v01. Amphos 21 internal report.
# 
# Grivé M., Riba O., Montoya V. and Duro L. (2009) Update of the
# ThermoChimie database: Reporting of new data selection 2009.
# November 2009 Project ANDRA-TDB6-Task1.
# 
# Grivé M., Riba O., Montoya V. and Duro L. (2010) Update of the
# ThermoChimie database: Reporting of new data selection 2010.
# June 2010 
# 
# 
# 
# This version has to be periodically up-dated and tested. Kindly
# send comments or corrections to thermochimie@amphos21.com
SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
Ag            Ag+            0            Ag             107.8682 
     # Enthalpy of formation:                           kJ/mol        


BaCl2(cr)
BaCl2 = +1.000Ba+2     +2.000Cl-     
     log_k     2.3          #
     delta_h  -13.76        kJ/mol        #
     # Enthalpy of formation:             -855.2        kJ/mol        95SIL/BID


BaO(cr)
BaO = +1.000Ba+2     -2.000H+     +1.000H2O     
     log_k     48.07        #
     delta_h  -272.53       kJ/mol        #
     # Enthalpy of formation:             -548.1        kJ/mol        95SIL/BID


C(cr)
C = +6.000H+     +4.000e-     +1.000CO3-2     -3.000H2O     
     log_k    -32.15        #
     delta_h   182.26       kJ/mol        #
     # Enthalpy of formation:              0            kJ/mol        89COX/WAG


S(cr)
S = +8.000H+     +6.000e-     +1.000SO4-2     -4.000H2O     
     log_k    -35.84        #
     delta_h   233.98       kJ/mol        #
     # Enthalpy of formation:              0            kJ/mol        89COX/WAG


Si(cr)
Si = +4.000H+     +4.000e-     +1.000H4(SiO4)     -4.000H2O     
     log_k     63.19        #
     delta_h  -317.874      kJ/mol        #
     # Enthalpy of formation:              0            kJ/mol        89COX/WAG


Cristobalite
SiO2 = +1.000H4(SiO4)     -2.000H2O     
     log_k    -3.16         #
     delta_h   16.5         kJ/mol        #
     # Enthalpy of formation:             -906.034      kJ/mol        04FAB/SAX


H3Cit:H2O(cr)
H3Cit:H2O = +3.000H+     +1.000Cit-3     +1.000H2O     
     log_k    -12.94        #05HUM/AND
     delta_h   32.71        kJ/mol        #
     # Enthalpy of formation:             -1838.46      kJ/mol        


ZrBr4(cr)
ZrBr4 = +4.000Br-     +1.000Zr+4     
     log_k     38.52        #
     delta_h  -334.64       kJ/mol        #
     # Enthalpy of formation:             -759.5        kJ/mol        05BRO/CUR


ZrI4(cr)
ZrI4 = +4.000I-     +1.000Zr+4     
     log_k     44.59        #
     delta_h  -346.72       kJ/mol        #
     # Enthalpy of formation:             -488.9        kJ/mol        05BRO/CUR


AmCl6Cs2Na(cr)
AmCl6Cs2Na = +1.000Na+     +2.000Cs+     +1.000Am+3     +6.000Cl-     
     log_k     12.56        #
     delta_h  -59.72        kJ/mol        #
     # Enthalpy of formation:             -2315.8       kJ/mol        03GUI/FAN


HfO2(am)
HfO2 = -4.000H+     +1.000Hf+4     +2.000H2O     
     log_k     0.9          #01RAI/XIA
     #delta_h               kJ/mol        #
     # Enthalpy of formation:             -1101.7       kJ/mol        98KAR/CHE


HfO2(cr)
HfO2 = -4.000H+     +1.000Hf+4     +2.000H2O     
     log_k    -5.6          #
     #delta_h               kJ/mol        #
     # Enthalpy of formation:             -1117.63      kJ/mol        75KOR/USH


Hf(HPO4)2:H2O(s)
Hf(HPO4)2:H2O = -2.000H+     +2.000H2(PO4)-     +1.000Hf+4     +1.000H2O     
     log_k    -21.05        #25HEV/KIM recalculated
     #delta_h               kJ/mol        #
     # Enthalpy of formation:             -3481.6       kJ/mol        97KAR/CHE


Sb(cr)
Sb = +3.000H+     +3.000e-     +1.000Sb(OH)3     -3.000H2O     
     log_k    -11.67        #
     delta_h   83.6         kJ/mol        #
     # Enthalpy of formation:              0            kJ/mol        


Valentinite
Sb2O3 = +2.000Sb(OH)3     -3.000H2O     
     log_k    -8.48         #52GAY/GAY in 76BAE/MES
     delta_h   18.5         kJ/mol        #
     # Enthalpy of formation:             -708.77       kJ/mol        62MAH in 03ZOT/SHI


Stibnite
Sb2S3 = +3.000H+     +3.000HS-     +2.000Sb(OH)3     -6.000H2O     
     log_k    -56.03        #
     delta_h   269.695      kJ/mol        #
     # Enthalpy of formation:             -151.4        kJ/mol        95ROB/HEM


H4Edta(cr)
H4Edta = +4.000H+     +1.000Edta-4     
     log_k    -27.22        #05HUM/AND
     delta_h   55           kJ/mol        #
     # Enthalpy of formation:             -1759.8       kJ/mol        


Ni(SO4):6H2O(s)
Ni(SO4):6H2O = +1.000Ni+2     +1.000SO4-2     +6.000H2O     
     log_k    -2.25         #05GAM/BUG
     delta_h   4.485        kJ/mol        #05GAM/BUG
     # Enthalpy of formation:             -2683.817     kJ/mol        


Ni(SO4)(cr)
Ni(SO4) = +1.000Ni+2     +1.000SO4-2     
     log_k     4.75         #05GAM/BUG
     delta_h  -91.072       kJ/mol        #
     # Enthalpy of formation:             -873.28       kJ/mol        05GAM/BUG


Ni(s)
Ni = +1.000Ni+2     +2.000e-     
     log_k     8.02         #
     delta_h  -55.012       kJ/mol        #
     # Enthalpy of formation:              0            kJ/mol        05GAM/BUG


NiI2(s)
NiI2 = +1.000Ni+2     +2.000I-     
     log_k     9.61         #
     delta_h  -72.152       kJ/mol        #
     # Enthalpy of formation:             -96.42        kJ/mol        05GAM/BUG


NiBr2(s)
NiBr2 = +1.000Ni+2     +2.000Br-     
     log_k     10.17        #
     delta_h  -84.332       kJ/mol        #
     # Enthalpy of formation:             -213.5        kJ/mol        05GAM/BUG


Ni(BO2)2(s)
Ni(BO2)2 = +1.000Ni+2     +2.000B(OH)4-     -4.000H2O     
     log_k    -8.7          #92PEA/BER
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


B2O3(am)
B2O3 = +2.000H+     +2.000B(OH)4-     -5.000H2O     
     log_k    -10.63        #
     delta_h  -6.711        kJ/mol        #
     # Enthalpy of formation:             -1254.371     kJ/mol        


B(cr)
B = +4.000H+     +3.000e-     +1.000B(OH)4-     -4.000H2O     
     log_k     35.93        #
     delta_h  -201.796      kJ/mol        #
     # Enthalpy of formation:              0            kJ/mol        92GRE/FUG


CaB4O7(s)
CaB4O7 = +1.000Ca+2     +2.000H+     +4.000B(OH)4-     -9.000H2O     
     log_k    -23.44        #
     delta_h   9.373        kJ/mol        #
     # Enthalpy of formation:             -3360.367     kJ/mol        


B2O3(cr)
B2O3 = +2.000H+     +2.000B(OH)4-     -5.000H2O     
     log_k    -12.74        #
     delta_h   12.418       kJ/mol        #
     # Enthalpy of formation:             -1273.5       kJ/mol        01LEM/FUG


CaB2O4(s)
CaB2O4 = +1.000Ca+2     +2.000B(OH)4-     -4.000H2O     
     log_k    -2.18         #
     delta_h  -58.908       kJ/mol        #
     # Enthalpy of formation:             -2031.004     kJ/mol        


ZnB2O4(s)
ZnB2O4 = +1.000Zn+2     +2.000B(OH)4-     -4.000H2O     
     log_k    -10.19        #91BAL/NOR
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


CdB2O4(s)
CdB2O4 = +1.000Cd+2     +2.000B(OH)4-     -4.000H2O     
     log_k    -8.64         #91BAL/NOR
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


PbB2O4(s)
PbB2O4 = +1.000Pb+2     +2.000B(OH)4-     -4.000H2O     
     log_k    -10.87        #91BAL/NOR
     delta_h   2.761        kJ/mol        #91BAL/NOR
     # Enthalpy of formation:             -1548.753     kJ/mol        


Na2B4O7(cr)
Na2B4O7 = +2.000Na+     +2.000H+     +4.000B(OH)4-     -9.000H2O     
     log_k    -16.06        #
     delta_h   2.534        kJ/mol        #
     # Enthalpy of formation:             -3291.208     kJ/mol        


Na2B4O7:10H2O(s)
Na2B4O7:10H2O = +2.000Na+     +2.000H+     +4.000B(OH)4-     +1.000H2O     
     log_k    -24.58        #
     delta_h   141.721      kJ/mol        #
     # Enthalpy of formation:             -6288.445     kJ/mol        


Pb(SeO4)(s)
Pb(SeO4) = +1.000Pb+2     +1.000SeO4-2     
     log_k    -6.9          #05OLI/NOL
     delta_h   4.72         kJ/mol        #05OLI/NOL
     # Enthalpy of formation:             -607.3        kJ/mol        


Mo(s)
Mo = +8.000H+     +6.000e-     +1.000MoO4-2     -4.000H2O     
     log_k    -19.58        #
     delta_h   146.32       kJ/mol        #
     # Enthalpy of formation:              0            kJ/mol        82WAG/EVA


MoO2(s)
MoO2 = +4.000H+     +2.000e-     +1.000MoO4-2     -2.000H2O     
     log_k    -29.88        #
     delta_h   162.517      kJ/mol        #
     # Enthalpy of formation:             -587.857      kJ/mol        


MoO3(s)
MoO3 = +2.000H+     +1.000MoO4-2     -1.000H2O     
     log_k    -11.98        #
     delta_h   34.001       kJ/mol        #
     # Enthalpy of formation:             -745.171      kJ/mol        


H2MoO4(s)
H2MoO4 = +2.000H+     +1.000MoO4-2     
     log_k    -13.17        #
     delta_h   48.763       kJ/mol        #
     # Enthalpy of formation:             -1045.763     kJ/mol        


Mo3O8(s)
Mo3O8 = +8.000H+     +2.000e-     +3.000MoO4-2     -4.000H2O     
     log_k    -63.56        #
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


MoS2(s)
MoS2 = +6.000H+     +2.000e-     +2.000HS-     +1.000MoO4-2     -4.000H2O     
     log_k    -69.91        #
     delta_h   385.515      kJ/mol        #
     # Enthalpy of formation:             -271.795      kJ/mol        


MoS3(s)
MoS3 = +5.000H+     +3.000HS-     +1.000MoO4-2     -4.000H2O     
     log_k    -68.07        #
     delta_h   354.849      kJ/mol        #
     # Enthalpy of formation:             -257.429      kJ/mol        


Cs2MoO4(s)
Cs2MoO4 = +2.000Cs+     +1.000MoO4-2     
     log_k     2.21         #
     delta_h   1.581        kJ/mol        #
     # Enthalpy of formation:             -1514.581     kJ/mol        


Rb2MoO4(s)
Rb2MoO4 = +1.000MoO4-2     +2.000Rb+     
     log_k     3.1          #
     delta_h  -5.391        kJ/mol        #
     # Enthalpy of formation:             -1493.849     kJ/mol        


MgMoO4(s)
MgMoO4 = +1.000Mg+2     +1.000MoO4-2     
     log_k    -0.64         #
     delta_h  -62.967       kJ/mol        #
     # Enthalpy of formation:             -1401.033     kJ/mol        


CaMoO4(s)
CaMoO4 = +1.000Ca+2     +1.000MoO4-2     
     log_k    -7.9          #
     delta_h   1.424        kJ/mol        #
     # Enthalpy of formation:             -1541.424     kJ/mol        


SrMoO4(s)
SrMoO4 = +1.000Sr+2     +1.000MoO4-2     
     log_k    -6.59         #54RAO in 74OHA/KEN
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


BaMoO4(s)
BaMoO4 = +1.000Ba+2     +1.000MoO4-2     
     log_k    -7.83         #
     delta_h   13.822       kJ/mol        #
     # Enthalpy of formation:             -1545.622     kJ/mol        


PbMoO4(s)
PbMoO4 = +1.000Pb+2     +1.000MoO4-2     
     log_k    -15.8         #
     delta_h   55.795       kJ/mol        #
     # Enthalpy of formation:             -1051.875     kJ/mol        


FeMoO4(s)
FeMoO4 = +1.000Fe+2     +1.000MoO4-2     
     log_k    -8.35         #
     delta_h  -11.534       kJ/mol        #
     # Enthalpy of formation:             -1075.466     kJ/mol        


As(s)
As = +8.000H+     +5.000e-     +1.000AsO4-3     -4.000H2O     
     log_k    -52.59        #
     delta_h   255.18       kJ/mol        #
     # Enthalpy of formation:              0            kJ/mol        92GRE/FUG


As2O5(s)
As2O5 = +6.000H+     +2.000AsO4-3     -3.000H2O     
     log_k    -34.54        #
     delta_h   6.08         kJ/mol        #
     # Enthalpy of formation:             -924.87       kJ/mol        92GRE/FUG


Claudetite
As2O3 = +10.000H+     +4.000e-     +2.000AsO4-3     -5.000H2O     
     log_k    -81.39        #
     delta_h   307.369      kJ/mol        #
     # Enthalpy of formation:             -654.499      kJ/mol        


Orpiment
As2S3 = +13.000H+     +4.000e-     +3.000HS-     +2.000AsO4-3     -8.000H2O     
     log_k    -127.46       #
     delta_h   552.683      kJ/mol        #
     # Enthalpy of formation:             -91.223       kJ/mol        


Realgar
AsS = +7.000H+     +3.000e-     +1.000HS-     +1.000AsO4-3     -4.000H2O     
     log_k    -67.06        #
     delta_h   310.286      kJ/mol        #
     # Enthalpy of formation:             -71.406       kJ/mol        


Ca(SeO3):H2O(s)
Ca(SeO3):H2O = +1.000Ca+2     +1.000SeO3-2     +1.000H2O     
     log_k    -6.4          #05OLI/NOL
     delta_h  -11.19        kJ/mol        #
     # Enthalpy of formation:             -1324.8       kJ/mol        05OLI/NOL


Cu(SeO3):2H2O(s)
Cu(SeO3):2H2O = +1.000Cu+2     +1.000SeO3-2     +2.000H2O     
     log_k    -9.5          #Average value from 56CHU and 93SLA/POP in 05OLI/NOL
     delta_h  -15.32        kJ/mol        #
     # Enthalpy of formation:             -998.6        kJ/mol        05OLI/NOL


Fe2(SeO3)3:6H2O(s)
Fe2(SeO3)3:6H2O = +2.000Fe+3     +3.000SeO3-2     +6.000H2O     
     log_k    -41.58        #05OLI/NOL
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


HgSeO3(s)
HgSeO3 = +1.000Hg+2     +1.000SeO3-2     
     log_k    -16.2         #05OLI/NOL
     delta_h   36.65        kJ/mol        #
     # Enthalpy of formation:             -373.6        kJ/mol        05OLI/NOL


Downeyite
SeO2 = +2.000H+     +1.000SeO3-2     -1.000H2O     
     log_k    -8.15         #
     delta_h   4.06         kJ/mol        #
     # Enthalpy of formation:             -225.39       kJ/mol        05OLI/NOL


Tc2O7:H2O(s)
Tc2O7:H2O = +2.000H+     +2.000TcO4-     
     log_k     14.1         #
     delta_h  -44.654       kJ/mol        #
     # Enthalpy of formation:             -1414.146     kJ/mol        99RAR/RAN


Tc2O7(s)
Tc2O7 = +2.000H+     +2.000TcO4-     -1.000H2O     
     log_k     15.31        #
     delta_h  -46.47        kJ/mol        #
     # Enthalpy of formation:             -1126.5       kJ/mol        99RAR/RAN


K(TcO4)(s)
K(TcO4) = +1.000K+     +1.000TcO4-     
     log_k    -2.28         #
     delta_h   53.56        kJ/mol        #
     # Enthalpy of formation:             -1035.1       kJ/mol        99RAR/RAN


Cu2Se(alfa)
Cu2Se = +2.000Cu+     -1.000H+     +1.000HSe-     
     log_k    -45.89        #01SEB/POT
     delta_h   216.94       kJ/mol        #
     # Enthalpy of formation:             -59.3         kJ/mol        05OLI/NOL


CuSe(alfa)
CuSe = +1.000Cu+2     -1.000H+     +1.000HSe-     
     log_k    -25.46        #
     delta_h   118.7        kJ/mol        #
     # Enthalpy of formation:             -39.5         kJ/mol        05OLI/NOL


Tiemannite
HgSe = +1.000Hg+2     -1.000H+     +1.000HSe-     
     log_k    -45.43        #
     delta_h   241.521      kJ/mol        #
     # Enthalpy of formation:             -57.011       kJ/mol        


MnSe(alfa)
MnSe = +1.000Mn+2     -1.000H+     +1.000HSe-     
     log_k     0.3          #
     delta_h  -28.579       kJ/mol        #
     # Enthalpy of formation:             -177.921      kJ/mol        


PdSe(s)
PdSe = -1.000H+     +1.000Pd+2     +1.000HSe-     
     log_k    -49.11        #
     delta_h   254.463      kJ/mol        #
     # Enthalpy of formation:             -50.28        kJ/mol        74MIL


SnSe(alfa)
SnSe = +1.000Sn+2     -1.000H+     +1.000HSe-     
     log_k    -21.63        #
     delta_h   114.9        kJ/mol        #
     # Enthalpy of formation:             -109.5        kJ/mol        05OLI/NOL


Se(s)
Se = -1.000H+     -2.000e-     +1.000HSe-     
     log_k    -7.62         #
     delta_h   14.3         kJ/mol        #
     # Enthalpy of formation:              0            kJ/mol        92GRE/FUG


Se3U(cr)
Se3U = +1.000UO2+2     +1.000H+     +3.000HSe-     -2.000H2O     
     log_k    -18.27        #
     delta_h   47.56        kJ/mol        #
     # Enthalpy of formation:             -452          kJ/mol        92GRE/FUG


Ag(SeCn)(cr)
Ag(SeCn) = +1.000Ag+     -1.000H+     -2.000e-     +1.000Cn-     +1.000HSe-     
     log_k    -27.03        #
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


Ag2(SeO4)(s)
Ag2(SeO4) = +2.000Ag+     +1.000SeO4-2     
     log_k    -7.86         #05OLI/NOL
     delta_h   30.59        kJ/mol        #
     # Enthalpy of formation:             -422.51       kJ/mol        05OLI/NOL


Mg(SeO4):6H2O(s)
Mg(SeO4):6H2O = +1.000Mg+2     +1.000SeO4-2     +6.000H2O     
     log_k    -1.133        #05OLI/NOL
     delta_h  -4.08         kJ/mol        #
     # Enthalpy of formation:             -2781.4       kJ/mol        05OLI/NOL


SeO3(cr)
SeO3 = +2.000H+     +1.000SeO4-2     -1.000H2O     
     log_k     20.36        #
     delta_h  -154.57       kJ/mol        #
     # Enthalpy of formation:             -163.1        kJ/mol        05OLI/NOL


Zn(SeO4):6H2O(s)
Zn(SeO4):6H2O = +1.000Zn+2     +1.000SeO4-2     +6.000H2O     
     log_k    -1.538        #05OLI/NOL
     delta_h  -13.33        kJ/mol        #
     # Enthalpy of formation:             -2458.54      kJ/mol        05OLI/NOL


Ni(SeO4):6H2O(s)
Ni(SeO4):6H2O = +1.000Ni+2     +1.000SeO4-2     +6.000H2O     
     log_k    -1.381        #05OLI/NOL
     delta_h  -3.787        kJ/mol        #
     # Enthalpy of formation:             -2369.705     kJ/mol        


Calcite
CaCO3  = +1.000Ca+2     +1.000CO3-2     
     log_k    -8.48         #82PLUM/BUS
     delta_h  -10.62        kJ/mol        #82PLUM/BUS
     # Enthalpy of formation:             -1207.61      kJ/mol        


Aragonite
CaCO3  = +1.000Ca+2     +1.000CO3-2     
     log_k    -8.31         #
     delta_h  -10.454       kJ/mol        #
     # Enthalpy of formation:             -1207.776     kJ/mol        87GAR/PAR


Vaterite
CaCO3 = +1.000Ca+2     +1.000CO3-2     
     log_k    -7.9          #
     delta_h  -14.93        kJ/mol        #
     # Enthalpy of formation:             -1203.3       kJ/mol        87GAR/PAR


Anhydrite
Ca(SO4)  = +1.000Ca+2     +1.000SO4-2     
     log_k    -4.44         #
     delta_h  -17.94        kJ/mol        #
     # Enthalpy of formation:             -1434.4       kJ/mol        95ROB/HEM


Hydroxyapatite
Ca5(OH)(PO4)3 = +5.000Ca+2     -7.000H+     +3.000H2(PO4)-     +1.000H2O     
     log_k     0.35         #84NAN
     delta_h  -98.575       kJ/mol        #
     # Enthalpy of formation:             -6810.055     kJ/mol        


Fluorapatite
Ca5F(PO4)3 = +5.000Ca+2     -6.000H+     +1.000F-     +3.000H2(PO4)-     
     log_k    -0.91         #74HAG
     delta_h  -115.603      kJ/mol        #
     # Enthalpy of formation:             -6842.547     kJ/mol        


Brushite
Ca(HPO4):2H2O = +1.000Ca+2     -1.000H+     +1.000H2(PO4)-     +2.000H2O     
     log_k     0.6          #84NAN
     delta_h  -7.375        kJ/mol        #
     # Enthalpy of formation:             -2409.885     kJ/mol        


Ca3(PO4)2(alfa)
Ca3(PO4)2 = +3.000Ca+2     -4.000H+     +2.000H2(PO4)-     
     log_k     10.22        #84NAN
     delta_h  -125.3        kJ/mol        #
     # Enthalpy of formation:             -4108.9       kJ/mol        


Ca2(Pyrophos)(s)
Ca2(Pyrophos) = +2.000Ca+2     +1.000Pyrophos-4     
     log_k    -15.5         #88CHA/NEW
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


Ca(SO3)(s)
Ca(SO3) = +1.000Ca+2     +1.000SO3-2     
     log_k    -6.5          #NAGRA, TR 91-18; F.J. PEARSON, U. BERNER, W. HUMMEL; Nagra thermochemical data base, supplemental data 05/92 (provient de la base 0391 MINEQL- PSY)
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


Ca3(AsO4)2(s)
Ca3(AsO4)2 = +3.000Ca+2     +2.000AsO4-3     
     log_k    -18.9         #
     delta_h  -106.866      kJ/mol        #
     # Enthalpy of formation:             -3298.413     kJ/mol        


Rb(s)
Rb = +1.000e-     +1.000Rb+     
     log_k     49.76        #
     delta_h  -251.12       kJ/mol        #
     # Enthalpy of formation:              0            kJ/mol        92GRE/FUG


Al(PO4)(cr)
Al(PO4) = +1.000Al+3     -2.000H+     +1.000H2(PO4)-     
     log_k    -2.94         #NAGRA, TR 91-18; F.J. PEARSON, U. BERNER, W. HUMMEL; Nagra thermochemical data base, supplemental data 05/92 (provient de la base 0391 MINEQL- PSY)
     #delta_h               kJ/mol        #
     # Enthalpy of formation:             -1822.8       kJ/mol        


Berlinite
Al(PO4) = +1.000Al+3     -2.000H+     +1.000H2(PO4)-     
     log_k    -0.57         #96FAL/REA
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


Ca(SeO4):2H2O(s)
Ca(SeO4):2H2O = +1.000Ca+2     +1.000SeO4-2     +2.000H2O     
     log_k    -2.68         #05OLI/NOL
     delta_h  -9.16         kJ/mol        #
     # Enthalpy of formation:             -1709         kJ/mol        05OLI/NOL


Portlandite
Ca(OH)2 = +1.000Ca+2     -2.000H+     +2.000H2O     
     log_k     22.81        #07BLA/BOU
     delta_h  -130.107      kJ/mol        #
     # Enthalpy of formation:             -984.553      kJ/mol        


MgF2(cr)
MgF2 = +1.000Mg+2     +2.000F-     
