#       -add_logk       Log_alpha_18O_MgHCO3+/HCO3-     3

Mg+2 + T[13C]O3- = MgT[13C]O3+
        -add_logk       Log_K_MgHCO3+
        -add_logk       Log_alpha_T_MgHCO3+/HCO3-       1
        -add_logk       Log_alpha_13C_MgHCO3+/HCO3-     1

#Mg+2 + T[13C]O2[18O]- = MgT[13C]O2[18O]+
#       -add_logk       Log_K_MgHCO3+
#       -add_logk       Log_alpha_T_MgHCO3+/HCO3-       1
#       -add_logk       Log_alpha_13C_MgHCO3+/HCO3-     1
#       -add_logk       Log_alpha_18O_MgHCO3+/HCO3-     1

#Mg+2 + T[13C]O[18O]2- = MgT[13C]O[18O]2+
#       -add_logk       Log_K_MgHCO3+
#       -add_logk       Log_alpha_T_MgHCO3+/HCO3-       1
#       -add_logk       Log_alpha_13C_MgHCO3+/HCO3-     1
#       -add_logk       Log_alpha_18O_MgHCO3+/HCO3-     2

#Mg+2 + T[13C][18O]3- = MgT[13C][18O]3+
#       -add_logk       Log_K_MgHCO3+
#       -add_logk       Log_alpha_T_MgHCO3+/HCO3-       1
#       -add_logk       Log_alpha_13C_MgHCO3+/HCO3-     1
#       -add_logk       Log_alpha_18O_MgHCO3+/HCO3-     3

#Mg+2 + T[14C]O3- = MgT[14C]O3+
#       -add_logk       Log_K_MgHCO3+
#       -add_logk       Log_alpha_T_MgHCO3+/HCO3-       1
#       -add_logk       Log_alpha_14C_MgHCO3+/HCO3-     1

#Mg+2 + T[14C]O2[18O]- = MgT[14C]O2[18O]+
#       -add_logk       Log_K_MgHCO3+
#       -add_logk       Log_alpha_T_MgHCO3+/HCO3-       1
#       -add_logk       Log_alpha_14C_MgHCO3+/HCO3-     1
#       -add_logk       Log_alpha_18O_MgHCO3+/HCO3-     1

#Mg+2 + T[14C]O[18O]2- = MgT[14C]O[18O]2+
#       -add_logk       Log_K_MgHCO3+
#       -add_logk       Log_alpha_T_MgHCO3+/HCO3-       1
#       -add_logk       Log_alpha_14C_MgHCO3+/HCO3-     1
#       -add_logk       Log_alpha_18O_MgHCO3+/HCO3-     2

#Mg+2 + T[14C][18O]3- = MgT[14C][18O]3+
#       -add_logk       Log_K_MgHCO3+
#       -add_logk       Log_alpha_T_MgHCO3+/HCO3-       1
#       -add_logk       Log_alpha_14C_MgHCO3+/HCO3-     1
#       -add_logk       Log_alpha_18O_MgHCO3+/HCO3-     3

Na+ + HCO3- = NaHCO3
        -add_logk       Log_K_NaHCO3

Na+ + HCO2[18O]- = NaHCO2[18O]
        -add_logk       Log_K_NaHCO3
        -add_logk       Log_alpha_18O_NaHCO3/HCO3-      1

Na+ + HCO[18O]2- = NaHCO[18O]2
        -add_logk       Log_K_NaHCO3
        -add_logk       Log_alpha_18O_NaHCO3/HCO3-      2

Na+ + HC[18O]3- = NaHC[18O]3
        -add_logk       Log_K_NaHCO3
        -add_logk       Log_alpha_18O_NaHCO3/HCO3-      3

Na+ + H[13C]O3- = NaH[13C]O3
        -add_logk       Log_K_NaHCO3
        -add_logk       Log_alpha_13C_NaHCO3/HCO3-      1

Na+ + H[13C]O2[18O]- = NaH[13C]O2[18O]
        -add_logk       Log_K_NaHCO3
        -add_logk       Log_alpha_13C_NaHCO3/HCO3-      1
        -add_logk       Log_alpha_18O_NaHCO3/HCO3-      1

Na+ + H[13C]O[18O]2- = NaH[13C]O[18O]2
        -add_logk       Log_K_NaHCO3
        -add_logk       Log_alpha_13C_NaHCO3/HCO3-      1
        -add_logk       Log_alpha_18O_NaHCO3/HCO3-      2

Na+ + H[13C][18O]3- = NaH[13C][18O]3
        -add_logk       Log_K_NaHCO3
        -add_logk       Log_alpha_13C_NaHCO3/HCO3-      1
        -add_logk       Log_alpha_18O_NaHCO3/HCO3-      3

Na+ + H[14C]O3- = NaH[14C]O3
        -add_logk       Log_K_NaHCO3
        -add_logk       Log_alpha_14C_NaHCO3/HCO3-      1

Na+ + H[14C]O2[18O]- = NaH[14C]O2[18O]
        -add_logk       Log_K_NaHCO3
        -add_logk       Log_alpha_14C_NaHCO3/HCO3-      1
        -add_logk       Log_alpha_18O_NaHCO3/HCO3-      1

Na+ + H[14C]O[18O]2- = NaH[14C]O[18O]2
        -add_logk       Log_K_NaHCO3
        -add_logk       Log_alpha_14C_NaHCO3/HCO3-      1
        -add_logk       Log_alpha_18O_NaHCO3/HCO3-      2

Na+ + H[14C][18O]3- = NaH[14C][18O]3
        -add_logk       Log_K_NaHCO3
        -add_logk       Log_alpha_14C_NaHCO3/HCO3-      1
        -add_logk       Log_alpha_18O_NaHCO3/HCO3-      3

Na+ + DCO3- = NaDCO3
        -add_logk       Log_K_NaHCO3
        -add_logk       Log_alpha_D_NaHCO3/HCO3-        1

Na+ + DCO2[18O]- = NaDCO2[18O]
        -add_logk       Log_K_NaHCO3
        -add_logk       Log_alpha_D_NaHCO3/HCO3-        1
        -add_logk       Log_alpha_18O_NaHCO3/HCO3-      1

Na+ + DCO[18O]2- = NaDCO[18O]2
        -add_logk       Log_K_NaHCO3
        -add_logk       Log_alpha_D_NaHCO3/HCO3-        1
        -add_logk       Log_alpha_18O_NaHCO3/HCO3-      2

Na+ + DC[18O]3- = NaDC[18O]3
        -add_logk       Log_K_NaHCO3
        -add_logk       Log_alpha_D_NaHCO3/HCO3-        1
        -add_logk       Log_alpha_18O_NaHCO3/HCO3-      3

Na+ + D[13C]O3- = NaD[13C]O3
        -add_logk       Log_K_NaHCO3
        -add_logk       Log_alpha_D_NaHCO3/HCO3-        1
        -add_logk       Log_alpha_13C_NaHCO3/HCO3-      1

Na+ + D[13C]O2[18O]- = NaD[13C]O2[18O]
        -add_logk       Log_K_NaHCO3
        -add_logk       Log_alpha_D_NaHCO3/HCO3-        1
        -add_logk       Log_alpha_13C_NaHCO3/HCO3-      1
        -add_logk       Log_alpha_18O_NaHCO3/HCO3-      1

Na+ + D[13C]O[18O]2- = NaD[13C]O[18O]2
        -add_logk       Log_K_NaHCO3
        -add_logk       Log_alpha_D_NaHCO3/HCO3-        1
        -add_logk       Log_alpha_13C_NaHCO3/HCO3-      1
        -add_logk       Log_alpha_18O_NaHCO3/HCO3-      2

Na+ + D[13C][18O]3- = NaD[13C][18O]3
        -add_logk       Log_K_NaHCO3
        -add_logk       Log_alpha_D_NaHCO3/HCO3-        1
        -add_logk       Log_alpha_13C_NaHCO3/HCO3-      1
        -add_logk       Log_alpha_18O_NaHCO3/HCO3-      3

Na+ + D[14C]O3- = NaD[14C]O3
        -add_logk       Log_K_NaHCO3
        -add_logk       Log_alpha_D_NaHCO3/HCO3-        1
        -add_logk       Log_alpha_14C_NaHCO3/HCO3-      1

Na+ + D[14C]O2[18O]- = NaD[14C]O2[18O]
        -add_logk       Log_K_NaHCO3
        -add_logk       Log_alpha_D_NaHCO3/HCO3-        1
        -add_logk       Log_alpha_14C_NaHCO3/HCO3-      1
        -add_logk       Log_alpha_18O_NaHCO3/HCO3-      1

Na+ + D[14C]O[18O]2- = NaD[14C]O[18O]2
        -add_logk       Log_K_NaHCO3
        -add_logk       Log_alpha_D_NaHCO3/HCO3-        1
        -add_logk       Log_alpha_14C_NaHCO3/HCO3-      1
        -add_logk       Log_alpha_18O_NaHCO3/HCO3-      2

Na+ + D[14C][18O]3- = NaD[14C][18O]3
        -add_logk       Log_K_NaHCO3
        -add_logk       Log_alpha_D_NaHCO3/HCO3-        1
        -add_logk       Log_alpha_14C_NaHCO3/HCO3-      1
        -add_logk       Log_alpha_18O_NaHCO3/HCO3-      3

Na+ + TCO3- = NaTCO3
        -add_logk       Log_K_NaHCO3
        -add_logk       Log_alpha_T_NaHCO3/HCO3-        1

Na+ + TCO2[18O]- = NaTCO2[18O]
        -add_logk       Log_K_NaHCO3
        -add_logk       Log_alpha_T_NaHCO3/HCO3-        1
        -add_logk       Log_alpha_18O_NaHCO3/HCO3-      1

#Na+ + TCO[18O]2- = NaTCO[18O]2
#       -add_logk       Log_K_NaHCO3
#       -add_logk       Log_alpha_T_NaHCO3/HCO3-        1
#       -add_logk       Log_alpha_18O_NaHCO3/HCO3-      2

#Na+ + TC[18O]3- = NaTC[18O]3
#       -add_logk       Log_K_NaHCO3
#       -add_logk       Log_alpha_T_NaHCO3/HCO3-        1
#       -add_logk       Log_alpha_18O_NaHCO3/HCO3-      3

Na+ + T[13C]O3- = NaT[13C]O3
        -add_logk       Log_K_NaHCO3
        -add_logk       Log_alpha_T_NaHCO3/HCO3-        1
        -add_logk       Log_alpha_13C_NaHCO3/HCO3-      1

#Na+ + T[13C]O2[18O]- = NaT[13C]O2[18O]
#       -add_logk       Log_K_NaHCO3
#       -add_logk       Log_alpha_T_NaHCO3/HCO3-        1
#       -add_logk       Log_alpha_13C_NaHCO3/HCO3-      1
#       -add_logk       Log_alpha_18O_NaHCO3/HCO3-      1

#Na+ + T[13C]O[18O]2- = NaT[13C]O[18O]2
#       -add_logk       Log_K_NaHCO3
#       -add_logk       Log_alpha_T_NaHCO3/HCO3-        1
#       -add_logk       Log_alpha_13C_NaHCO3/HCO3-      1
#       -add_logk       Log_alpha_18O_NaHCO3/HCO3-      2

#Na+ + T[13C][18O]3- = NaT[13C][18O]3
#       -add_logk       Log_K_NaHCO3
#       -add_logk       Log_alpha_T_NaHCO3/HCO3-        1
#       -add_logk       Log_alpha_13C_NaHCO3/HCO3-      1
#       -add_logk       Log_alpha_18O_NaHCO3/HCO3-      3

#Na+ + T[14C]O3- = NaT[14C]O3
#       -add_logk       Log_K_NaHCO3
#       -add_logk       Log_alpha_T_NaHCO3/HCO3-        1
#       -add_logk       Log_alpha_14C_NaHCO3/HCO3-      1

#Na+ + T[14C]O2[18O]- = NaT[14C]O2[18O]
#       -add_logk       Log_K_NaHCO3
#       -add_logk       Log_alpha_T_NaHCO3/HCO3-        1
#       -add_logk       Log_alpha_14C_NaHCO3/HCO3-      1
#       -add_logk       Log_alpha_18O_NaHCO3/HCO3-      1

#Na+ + T[14C]O[18O]2- = NaT[14C]O[18O]2
#       -add_logk       Log_K_NaHCO3
#       -add_logk       Log_alpha_T_NaHCO3/HCO3-        1
#       -add_logk       Log_alpha_14C_NaHCO3/HCO3-      1
#       -add_logk       Log_alpha_18O_NaHCO3/HCO3-      2

#Na+ + T[14C][18O]3- = NaT[14C][18O]3
#       -add_logk       Log_K_NaHCO3
#       -add_logk       Log_alpha_T_NaHCO3/HCO3-        1
#       -add_logk       Log_alpha_14C_NaHCO3/HCO3-      1
#       -add_logk       Log_alpha_18O_NaHCO3/HCO3-      3

Ca+2 + CO3-2 = CaCO3
        -add_logk       Log_K_CaCO3

Ca+2 + CO2[18O]-2 = CaCO2[18O]
        -add_logk       Log_K_CaCO3
        -add_logk       Log_alpha_18O_CaCO3/CO3-2       1

Ca+2 + CO[18O]2-2 = CaCO[18O]2
        -add_logk       Log_K_CaCO3
        -add_logk       Log_alpha_18O_CaCO3/CO3-2       2

Ca+2 + C[18O]3-2 = CaC[18O]3
        -add_logk       Log_K_CaCO3
        -add_logk       Log_alpha_18O_CaCO3/CO3-2       3

Ca+2 + [13C]O3-2 = Ca[13C]O3
        -add_logk       Log_K_CaCO3
        -add_logk       Log_alpha_13C_CaCO3/CO3-2       1

Ca+2 + [13C]O2[18O]-2 = Ca[13C]O2[18O]
        -add_logk       Log_K_CaCO3
        -add_logk       Log_alpha_13C_CaCO3/CO3-2       1
        -add_logk       Log_alpha_18O_CaCO3/CO3-2       1

Ca+2 + [13C]O[18O]2-2 = Ca[13C]O[18O]2
        -add_logk       Log_K_CaCO3
        -add_logk       Log_alpha_13C_CaCO3/CO3-2       1
        -add_logk       Log_alpha_18O_CaCO3/CO3-2       2

Ca+2 + [13C][18O]3-2 = Ca[13C][18O]3
        -add_logk       Log_K_CaCO3
        -add_logk       Log_alpha_13C_CaCO3/CO3-2       1
        -add_logk       Log_alpha_18O_CaCO3/CO3-2       3

Ca+2 + [14C]O3-2 = Ca[14C]O3
        -add_logk       Log_K_CaCO3
        -add_logk       Log_alpha_14C_CaCO3/CO3-2       1

Ca+2 + [14C]O2[18O]-2 = Ca[14C]O2[18O]
        -add_logk       Log_K_CaCO3
        -add_logk       Log_alpha_14C_CaCO3/CO3-2       1
        -add_logk       Log_alpha_18O_CaCO3/CO3-2       1

Ca+2 + [14C]O[18O]2-2 = Ca[14C]O[18O]2
        -add_logk       Log_K_CaCO3
        -add_logk       Log_alpha_14C_CaCO3/CO3-2       1
        -add_logk       Log_alpha_18O_CaCO3/CO3-2       2

Ca+2 + [14C][18O]3-2 = Ca[14C][18O]3
        -add_logk       Log_K_CaCO3
        -add_logk       Log_alpha_14C_CaCO3/CO3-2       1
        -add_logk       Log_alpha_18O_CaCO3/CO3-2       3

Mg+2 + CO3-2 = MgCO3
        -add_logk       Log_K_MgCO3

Mg+2 + CO2[18O]-2 = MgCO2[18O]
        -add_logk       Log_K_MgCO3
        -add_logk       Log_alpha_18O_MgCO3/CO3-2       1

Mg+2 + CO[18O]2-2 = MgCO[18O]2
        -add_logk       Log_K_MgCO3
        -add_logk       Log_alpha_18O_MgCO3/CO3-2       2

Mg+2 + C[18O]3-2 = MgC[18O]3
        -add_logk       Log_K_MgCO3
        -add_logk       Log_alpha_18O_MgCO3/CO3-2       3

Mg+2 + [13C]O3-2 = Mg[13C]O3
        -add_logk       Log_K_MgCO3
        -add_logk       Log_alpha_13C_MgCO3/CO3-2       1

Mg+2 + [13C]O2[18O]-2 = Mg[13C]O2[18O]
        -add_logk       Log_K_MgCO3
        -add_logk       Log_alpha_13C_MgCO3/CO3-2       1
        -add_logk       Log_alpha_18O_MgCO3/CO3-2       1

Mg+2 + [13C]O[18O]2-2 = Mg[13C]O[18O]2
        -add_logk       Log_K_MgCO3
        -add_logk       Log_alpha_13C_MgCO3/CO3-2       1
        -add_logk       Log_alpha_18O_MgCO3/CO3-2       2

Mg+2 + [13C][18O]3-2 = Mg[13C][18O]3
        -add_logk       Log_K_MgCO3
        -add_logk       Log_alpha_13C_MgCO3/CO3-2       1
        -add_logk       Log_alpha_18O_MgCO3/CO3-2       3

Mg+2 + [14C]O3-2 = Mg[14C]O3
        -add_logk       Log_K_MgCO3
        -add_logk       Log_alpha_14C_MgCO3/CO3-2       1

Mg+2 + [14C]O2[18O]-2 = Mg[14C]O2[18O]
        -add_logk       Log_K_MgCO3
        -add_logk       Log_alpha_14C_MgCO3/CO3-2       1
        -add_logk       Log_alpha_18O_MgCO3/CO3-2       1

Mg+2 + [14C]O[18O]2-2 = Mg[14C]O[18O]2
        -add_logk       Log_K_MgCO3
        -add_logk       Log_alpha_14C_MgCO3/CO3-2       1
        -add_logk       Log_alpha_18O_MgCO3/CO3-2       2

Mg+2 + [14C][18O]3-2 = Mg[14C][18O]3
        -add_logk       Log_K_MgCO3
        -add_logk       Log_alpha_14C_MgCO3/CO3-2       1
        -add_logk       Log_alpha_18O_MgCO3/CO3-2       3

Na+ + CO3-2 = NaCO3-
        -add_logk       Log_K_NaCO3-

Na+ + CO2[18O]-2 = NaCO2[18O]-
        -add_logk       Log_K_NaCO3-
        -add_logk       Log_alpha_18O_NaCO3-/CO3-2      1

Na+ + CO[18O]2-2 = NaCO[18O]2-
        -add_logk       Log_K_NaCO3-
        -add_logk       Log_alpha_18O_NaCO3-/CO3-2      2

Na+ + C[18O]3-2 = NaC[18O]3-
        -add_logk       Log_K_NaCO3-
        -add_logk       Log_alpha_18O_NaCO3-/CO3-2      3

Na+ + [13C]O3-2 = Na[13C]O3-
        -add_logk       Log_K_NaCO3-
        -add_logk       Log_alpha_13C_NaCO3-/CO3-2      1

Na+ + [13C]O2[18O]-2 = Na[13C]O2[18O]-
        -add_logk       Log_K_NaCO3-
        -add_logk       Log_alpha_13C_NaCO3-/CO3-2      1
        -add_logk       Log_alpha_18O_NaCO3-/CO3-2      1

Na+ + [13C]O[18O]2-2 = Na[13C]O[18O]2-
        -add_logk       Log_K_NaCO3-
        -add_logk       Log_alpha_13C_NaCO3-/CO3-2      1
        -add_logk       Log_alpha_18O_NaCO3-/CO3-2      2

Na+ + [13C][18O]3-2 = Na[13C][18O]3-
        -add_logk       Log_K_NaCO3-
        -add_logk       Log_alpha_13C_NaCO3-/CO3-2      1
        -add_logk       Log_alpha_18O_NaCO3-/CO3-2      3

Na+ + [14C]O3-2 = Na[14C]O3-
        -add_logk       Log_K_NaCO3-
        -add_logk       Log_alpha_14C_NaCO3-/CO3-2      1

Na+ + [14C]O2[18O]-2 = Na[14C]O2[18O]-
        -add_logk       Log_K_NaCO3-
        -add_logk       Log_alpha_14C_NaCO3-/CO3-2      1
        -add_logk       Log_alpha_18O_NaCO3-/CO3-2      1

Na+ + [14C]O[18O]2-2 = Na[14C]O[18O]2-
        -add_logk       Log_K_NaCO3-
        -add_logk       Log_alpha_14C_NaCO3-/CO3-2      1
        -add_logk       Log_alpha_18O_NaCO3-/CO3-2      2

Na+ + [14C][18O]3-2 = Na[14C][18O]3-
        -add_logk       Log_K_NaCO3-
        -add_logk       Log_alpha_14C_NaCO3-/CO3-2      1
        -add_logk       Log_alpha_18O_NaCO3-/CO3-2      3

Ca+2 + OH- = CaOH+
        -add_logk       Log_K_CaOH+

Ca+2 + [18O]H- = Ca[18O]H+
        -add_logk       Log_K_CaOH+
        -add_logk       Log_alpha_18O_CaOH+/OH- 1

Ca+2 + OD- = CaOD+
        -add_logk       Log_K_CaOH+
        -add_logk       Log_alpha_D_CaOH+/OH-   1

Ca+2 + [18O]D- = Ca[18O]D+
        -add_logk       Log_K_CaOH+
        -add_logk       Log_alpha_D_CaOH+/OH-   1
        -add_logk       Log_alpha_18O_CaOH+/OH- 1

Ca+2 + OT- = CaOT+
        -add_logk       Log_K_CaOH+
        -add_logk       Log_alpha_T_CaOH+/OH-   1

Ca+2 + [18O]T- = Ca[18O]T+
        -add_logk       Log_K_CaOH+
        -add_logk       Log_alpha_T_CaOH+/OH-   1
        -add_logk       Log_alpha_18O_CaOH+/OH- 1

Mg+2 + OH- = MgOH+
        -add_logk       Log_K_MgOH+

Mg+2 + [18O]H- = Mg[18O]H+
        -add_logk       Log_K_MgOH+
        -add_logk       Log_alpha_18O_MgOH+/OH- 1

Mg+2 + OD- = MgOD+
        -add_logk       Log_K_MgOH+
        -add_logk       Log_alpha_D_MgOH+/OH-   1

Mg+2 + [18O]D- = Mg[18O]D+
        -add_logk       Log_K_MgOH+
        -add_logk       Log_alpha_D_MgOH+/OH-   1
        -add_logk       Log_alpha_18O_MgOH+/OH- 1

Mg+2 + OT- = MgOT+
        -add_logk       Log_K_MgOH+
        -add_logk       Log_alpha_T_MgOH+/OH-   1

Mg+2 + [18O]T- = Mg[18O]T+
        -add_logk       Log_K_MgOH+
        -add_logk       Log_alpha_T_MgOH+/OH-   1
        -add_logk       Log_alpha_18O_MgOH+/OH- 1

Na+ + OH- = NaOH
        -add_logk       Log_K_NaOH

Na+ + [18O]H- = Na[18O]H
        -add_logk       Log_K_NaOH
        -add_logk       Log_alpha_18O_NaOH/OH-  1

Na+ + OD- = NaOD
        -add_logk       Log_K_NaOH
        -add_logk       Log_alpha_D_NaOH/OH-    1

Na+ + [18O]D- = Na[18O]D
        -add_logk       Log_K_NaOH
        -add_logk       Log_alpha_D_NaOH/OH-    1
        -add_logk       Log_alpha_18O_NaOH/OH-  1

Na+ + OT- = NaOT
        -add_logk       Log_K_NaOH
        -add_logk       Log_alpha_T_NaOH/OH-    1

Na+ + [18O]T- = Na[18O]T
        -add_logk       Log_K_NaOH
        -add_logk       Log_alpha_T_NaOH/OH-    1
        -add_logk       Log_alpha_18O_NaOH/OH-  1

K+ + OH- = KOH
        -add_logk       Log_K_KOH

K+ + [18O]H- = K[18O]H
        -add_logk       Log_K_KOH
        -add_logk       Log_alpha_18O_KOH/OH-   1

K+ + OD- = KOD
        -add_logk       Log_K_KOH
        -add_logk       Log_alpha_D_KOH/OH-     1

K+ + [18O]D- = K[18O]D
        -add_logk       Log_K_KOH
        -add_logk       Log_alpha_D_KOH/OH-     1
        -add_logk       Log_alpha_18O_KOH/OH-   1

K+ + OT- = KOT
        -add_logk       Log_K_KOH
        -add_logk       Log_alpha_T_KOH/OH-     1

K+ + [18O]T- = K[18O]T
        -add_logk       Log_K_KOH
        -add_logk       Log_alpha_T_KOH/OH-     1
        -add_logk       Log_alpha_18O_KOH/OH-   1

CALCULATE_VALUES
        R(13C)_CO2(aq)
        -start
10 ratio = -9999.999
20 if (TOT("[13C]") <= 0) THEN GOTO 100
30 total_13C = sum_species("[13C]{O,[18O]}2","[13C]")
40 total_12C = sum_species("C{O,[18O]}2","C")
50 if (total_12C <= 0) THEN GOTO 100
60 ratio = total_13C/total_12C
100 save ratio
        -end
        R(18O)_CO2(aq)
        -start
10 ratio = -9999.999
20 if (TOT("[18O]") <= 0) THEN GOTO 100
30 if (TOT("C") <= 0) THEN GOTO 100
40 total_18O = sum_species("{C,[13C],[14C]}{O,[18O]}2","[18O]")
50 total_16O = sum_species("{C,[13C],[14C]}{O,[18O]}2","O")
60 if (total_16O <= 0) THEN GOTO 100
70 ratio = total_18O/total_16O
100 save ratio
        -end
        R(13C)_HCO3-
        -start
10 ratio = -9999.999
20 if (TOT("[13C]") <= 0) THEN GOTO 100
30 total_13C = sum_species("*{H,D,T}[13C]{O,[18O]}3*","[13C]")
40 total_12C = sum_species("*{H,D,T}C{O,[18O]}3*","C")
50 if (total_12C <= 0) THEN GOTO 100
60 ratio = total_13C/total_12C
100 save ratio
        -end
        R(D)_HCO3-
        -start
10 ratio = -9999.999
20 if (TOT("D") <= 0) THEN GOTO 100
30 if (TOT("C") <= 0) THEN GOTO 100
40 total_D = sum_species("*D{C,[13C],[14C]}{O,[18O]}3*","D")
50 total_H = sum_species("*H{C,[13C],[14C]}{O,[18O]}3*","H")
60 if (total_H <= 0) THEN GOTO 100
70 ratio = total_D/total_H
100 save ratio
        -end
        R(18O)_HCO3-
        -start
10 ratio = -9999.999
20 if (TOT("[18O]") <= 0) THEN GOTO 100
30 if (TOT("C") <= 0) THEN GOTO 100
40 total_18O = sum_species("*{H,D,T}{C,[13C],[14C]}{O,[18O]}3*","[18O]")
50 total_16O = sum_species("*{H,D,T}{C,[13C],[14C]}{O,[18O]}3*","O")
60 if (total_16O <= 0) THEN GOTO 100
70 ratio = total_18O/total_16O
100 save ratio
        -end
        R(13C)_CO3-2
        -start
10 ratio = -9999.999
20 if (TOT("[13C]") <= 0) THEN GOTO 100
30 total_13C = sum_species("*[13C]{O,[18O]}3*","[13C]") - sum_species("*{H,D,T}[13C]{O,[18O]}3*","[13C]")
40 total_12C = sum_species("*C{O,[18O]}3*","C") - sum_species("*{H,D,T}C{O,[18O]}3*","C")
50 if (total_12C <= 0) THEN GOTO 100
60 ratio = total_13C/total_12C
100 save ratio
        -end
        R(18O)_CO3-2
        -start
10 ratio = -9999.999
20 if (TOT("[18O]") <= 0) THEN GOTO 100
30 if (TOT("C") <= 0) THEN GOTO 100
40 total_18O = sum_species("*{C,[13C],[14C]}{O,[18O]}3*","[18O]") - sum_species("*{H,D,T}{C,[13C],[14C]}{O,[18O]}3*","[18O]")
50 total_16O = sum_species("*{C,[13C],[14C]}{O,[18O]}3*","O") - sum_species("*{H,D,T}{C,[13C],[14C]}{O,[18O]}3*","O")
60 if (total_16O <= 0) THEN GOTO 100
70 ratio = total_18O/total_16O
100 save ratio
        -end
        R(18O)_H2O(l)
        -start
10 ratio = -9999.999
20 if (TOT("[18O]") <= 0) THEN GOTO 100
30 total_18O = sum_species("{H,D,T}2{O,[18O]}","[18O]")
40 total_16O = sum_species("{H,D,T}2{O,[18O]}","O")
50 if (total_16O <= 0) THEN GOTO 100
60 ratio = total_18O/total_16O
100 save ratio
        -end
        R(D)_H2O(l)
        -start
10 ratio = -9999.999
20 if (TOT("D") <= 0) THEN GOTO 100
30 total_D = sum_species("{H,D,T}2{O,[18O]}","D")
40 total_H = sum_species("{H,D,T}2{O,[18O]}","H")
50 if (total_H <= 0) THEN GOTO 100
60 ratio = total_D/total_H
100 save ratio
        -end
        R(D)_OH-
        -start
10 ratio = -9999.999
20 if (TOT("D") <= 0) THEN GOTO 100
30 total_D = sum_species("*{O,[18O]}D*","D")
40 total_H = sum_species("*{O,[18O]}H*","H")
50 if (total_H <= 0) THEN GOTO 100
60 ratio = total_D/total_H
100 save ratio
        -end
        R(18O)_OH-
        -start
10 ratio = -9999.999
20 if (TOT("[18O]") <= 0) THEN GOTO 100
30 total_18O = sum_species("*[18O]{H,D,T}*","[18O]")
40 total_16O = sum_species("*O{H,D,T}*","O")
50 ratio = total_18O/total_16O
100 save ratio
        -end
        R(D)_H3O+
        -start
10 ratio = -9999.999
20 if (TOT("D") <= 0) THEN GOTO 100
30 total_D = sum_species("{H,D,T}3{O,[18O]}+","D")
40 total_H = sum_species("{H,D,T}3{O,[18O]}+","H")
50 ratio = total_D/total_H
100 save ratio
        -end
        R(18O)_H3O+
        -start
10 ratio = -9999.999
20 if (TOT("[18O]") <= 0) THEN GOTO 100
30 total_18O = sum_species("{H,D,T}3{O,[18O]}+","[18O]")
40 total_16O = sum_species("{H,D,T}3{O,[18O]}+","O")
50 ratio = total_18O/total_16O
100 save ratio
        -end
        R(18O)_H2O(g)
        -start
10 ratio = -9999.999
20 if (TOT("[18O]") <= 0) THEN GOTO 1000
30 if (GAS("H2O(g)") <= 0) THEN GOTO 1000
40 total_18O = SUM_GAS("{H,D,T}2[18O]", "[18O]")
50 total_O = SUM_GAS("{H,D,T}2O", "O")
60 if (total_O <= 0) THEN GOTO 1000
70 ratio = total_18O/total_O
1000 save ratio
        -end
        R(D)_H2O(g)
        -start
10 ratio = -9999.999
20 if (TOT("D") <= 0) THEN GOTO 1000
30 if (GAS("H2O(g)") <= 0) THEN GOTO 1000
40 total_D = SUM_GAS("{H,D,T}2{O,[18O]}", "D")
50 total_H = SUM_GAS("{H,D,T}2{O,[18O]}", "H")
60 if (total_h <= 0) THEN GOTO 1000
70 ratio = total_D/total_H
1000 save ratio
        -end
        R(D)
        -start
10 ratio = -9999.999
20 if (TOT("D") <= 0) THEN GOTO 100
30 total_D = TOT("D")
40 total_H = TOT("H")
50 ratio = total_D/total_H
100 save ratio
        -end
        R(T)
        -start
10 ratio = -9999.999
20 if (TOT("T") <= 0) THEN GOTO 100
30 total_T = TOT("T")
40 total_water = MOL("H2O")
50 ratio = total_T/total_water
100 save ratio
        -end
        R(18O)
        -start
10 ratio = -9999.999
20 if (TOT("[18O]") <= 0) THEN GOTO 100
30 total_18O = TOT("[18O]")
40 total_16O = TOT("O")
50 ratio = total_18O/total_16O
100 save ratio
        -end
        R(13C)
        -start
10 ratio = -9999.999
20 if (TOT("[13C]") <= 0) THEN GOTO 100
30 total_13C = TOT("[13C]")
40 total_12C = TOT("C")
50 ratio = total_13C/total_12C
100 save ratio
        -end
        R(14C)
        -start
10 ratio = -9999.999
20 if (TOT("[14C]") <= 0) THEN GOTO 100
30 total_14C = TOT("[14C]")
40 total_C = TOT("C") + TOT("[13C]") + TOT("[14C]")
50 ratio = total_14C/total_C
100 save ratio
        -end
        R(13C)_CO2(g)
        -start
10 ratio = -9999.999
20 if (TOT("[13C]") <= 0) THEN GOTO 1000
30 if (GAS("CO2(g)") <= 0) THEN GOTO 1000
40 if (GAS("[13C]O2(g)") <= 0) THEN GOTO 1000
50 total_13C = SUM_GAS("[13C]{O,[18O]}2", "[13C]")
60 total_C = SUM_GAS("C{O,[18O]}2", "C")
70 if (total_C <= 0) THEN GOTO 1000
80 ratio = total_13C/total_C
1000 save ratio
        -end
        R(18O)_CO2(g)
        -start
10 ratio = -9999.999
