# PHREEQC database
# Thermodynamic database ThermoChimie (www.thermochimie-tdb.com)
# Version 10a
# Nom : ThermoChimie project
# BDD Date: 11/22/2018
# Comment: no comment

LLNL_AQUEOUS_MODEL_PARAMETERS
 -temperatures
         0.0000   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
 -dh_a
         0.4939    0.5114    0.5465    0.5995
         0.6855    0.7994    0.9593    1.2180
#debye huckel b (bdh)
 -dh_b
         0.3253    0.3288    0.3346    0.3421
         0.3525    0.3639    0.3766    0.3925
#bdot (bdot)
 -bdot
         0.0374    0.0410    0.0440    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
 -co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
	-0.00161

# NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
#      Log_K_O2
#      log_k 0.000
#      delta_h  0.000  kJ/mol
#
#      -analytic 

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
     -analytic -1.5E+0 0E+0 0E+0 0E+0 0E+0

1.000H+     + 1.000PaO2+     = PaO(OH)+2
     #-llnl_gamma 5.7
     log_k     1.250     #Original data 03TRU/LEN and 04FOU/PER
     delta_h  -5.700     #kJ/mol        #03TRU/LEN
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.51404E-1 0E+0 2.97731E+2 0E+0 0E+0

2.000H+     + 1.000SO4-2     + 1.000PaO2+     - 1.000H2O     = PaO(SO4)+
     #-llnl_gamma 4.1
     log_k     5.130     #07GIA/TRU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.13E+0 0E+0 0E+0 0E+0 0E+0

2.000H+     + 2.000SO4-2     + 1.000PaO2+     - 1.000H2O     = PaO(SO4)2-
     #-llnl_gamma 3.6
     log_k     8.240     #07GIA/TRU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 8.24E+0 0E+0 0E+0 0E+0 0E+0

2.000H+     + 3.000SO4-2     + 1.000PaO2+     - 1.000H2O     = PaO(SO4)3-3
     #-llnl_gamma 6.7
     log_k     9.830     #07GIA/TRU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 9.83E+0 0E+0 0E+0 0E+0 0E+0

- 1.000H+     + 1.000PaO2+     + 1.000H2O     = PaO2(OH)
     #-llnl_gamma 3.4
     log_k    -7.000     #Original data 03TRU/LEN and 04FOU/PER
     delta_h  61.000     #kJ/mol        #03TRU/LEN
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.68673E+0 0E+0 -3.18625E+3 0E+0 0E+0

- 2.000H+     + 1.000PaO2+     + 2.000H2O     = PaO2(OH)2-
     #-llnl_gamma 3.6
     log_k   -16.400     #04FOU/PER
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.64E+1 0E+0 0E+0 0E+0 0E+0

1.000Pb+2     + 1.000B(OH)4-     = Pb(B(OH)4)+
     #-llnl_gamma 4.1
     log_k     5.200     #80BAS
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.2E+0 0E+0 0E+0 0E+0 0E+0

1.000Pb+2     + 3.000B(OH)4-     = Pb(B(OH)4)3-
     #-llnl_gamma 3.6
     log_k    11.180     #80BAS
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.118E+1 0E+0 0E+0 0E+0 0E+0

1.000Pb+2     + 1.000CO3-2     = Pb(CO3)
     #-llnl_gamma 3.4
     log_k     7.000     #06BLA/PIA
     delta_h  -3.015     #kJ/mol        
     # Enthalpy of formation:           -677.326        #kJ/mol        
     -analytic 6.4718E+0 0E+0 1.57484E+2 0E+0 0E+0

1.000Pb+2     + 2.000CO3-2     = Pb(CO3)2-2
     #-llnl_gamma 4.7
     log_k    10.130     #99LOT/OCH
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.013E+1 0E+0 0E+0 0E+0 0E+0

1.000Pb+2     + 1.000H2(PO4)-     = Pb(H2PO4)+
     #-llnl_gamma 4.1
     log_k     1.500     #74NRI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.5E+0 0E+0 0E+0 0E+0 0E+0

1.000Pb+2     + 2.000HS-     = Pb(HS)2
     #-llnl_gamma 3.4
     log_k    15.010     #06BLA/PIA
     delta_h  -65.579    #kJ/mol        
     # Enthalpy of formation:           -97.259        #kJ/mol        
     -analytic 3.52107E+0 0E+0 3.42542E+3 0E+0 0E+0

1.000Pb+2     + 3.000HS-     = Pb(HS)3-
     #-llnl_gamma 3.6
     log_k    16.260     #06BLA/PIA
     delta_h  -73.329    #kJ/mol        
     # Enthalpy of formation:           -121.309        #kJ/mol        
     -analytic 3.41333E+0 0E+0 3.83023E+3 0E+0 0E+0

1.000Pb+2     + 1.000NO3-     = Pb(NO3)+
     #-llnl_gamma 4.1
     log_k     1.060     #99LOT/OCH
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.06E+0 0E+0 0E+0 0E+0 0E+0

1.000Pb+2     + 2.000NO3-     = Pb(NO3)2
     #-llnl_gamma 3.4
     log_k     1.480     #99LOT/OCH
     delta_h  -11.012    #kJ/mol        
     # Enthalpy of formation:           -423.792        #kJ/mol        
     -analytic -4.49217E-1 0E+0 5.75196E+2 0E+0 0E+0

1.000Pb+2     - 1.000H+     + 1.000H2O     = Pb(OH)+
     #-llnl_gamma 4.1
     log_k    -7.510     #99LOT/OCH
     delta_h  53.920     #kJ/mol        
     # Enthalpy of formation:           -230.99        #kJ/mol        
     -analytic 1.93636E+0 0E+0 -2.81643E+3 0E+0 0E+0

1.000Pb+2     - 2.000H+     + 2.000H2O     = Pb(OH)2
     #-llnl_gamma 3.4
     log_k   -16.950     #99LOT/OCH
     delta_h  97.824     #kJ/mol        
     # Enthalpy of formation:           -472.915        #kJ/mol        
     -analytic 1.88004E-1 0E+0 -5.1097E+3 0E+0 0E+0

1.000Pb+2     - 3.000H+     + 3.000H2O     = Pb(OH)3-
     #-llnl_gamma 3.6
     log_k   -27.200     #01PER/HEF
     delta_h  130.485    #kJ/mol        
     # Enthalpy of formation:           -726.085        #kJ/mol        
     -analytic -4.34004E+0 0E+0 -6.8157E+3 0E+0 0E+0

1.000Pb+2     - 4.000H+     + 4.000H2O     = Pb(OH)4-2
     #-llnl_gamma 4.7
     log_k   -38.900     #01PER/HEF
     delta_h  197.474    #kJ/mol        
     # Enthalpy of formation:           -944.925        #kJ/mol        
     -analytic -4.30409E+0 0E+0 -1.03148E+4 0E+0 0E+0

1.000Pb+2     + 1.000SO4-2     = Pb(SO4)
     #-llnl_gamma 3.4
     log_k     2.820     #99LOT/OCH
     delta_h   6.861     #kJ/mol        
     # Enthalpy of formation:           -901.559        #kJ/mol        
     -analytic 4.02199E+0 0E+0 -3.58374E+2 0E+0 0E+0

1.000Pb+2     + 2.000SO4-2     = Pb(SO4)2-2
     #-llnl_gamma 4.7
     log_k     3.470     #97MAR/SMI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.47E+0 0E+0 0E+0 0E+0 0E+0

1.000Pb+2     + 1.000SeO3-2     = Pb(SeO3)
     #-llnl_gamma 3.4
     log_k     5.730     #01SEB/POT2
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.73E+0 0E+0 0E+0 0E+0 0E+0

2.000Pb+2     - 1.000H+     + 1.000H2O     = Pb2(OH)+3
     #-llnl_gamma 8.2
     log_k    -7.180     #99LOT/OCH
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -7.18E+0 0E+0 0E+0 0E+0 0E+0

4.000Pb+2     - 4.000H+     + 4.000H2O     = Pb4(OH)4+4
     #-llnl_gamma 11.6
     log_k   -20.630     #99LOT/OCH
     delta_h  82.038     #kJ/mol        
     # Enthalpy of formation:           -1057.601        #kJ/mol        
     -analytic -6.25758E+0 0E+0 -4.28514E+3 0E+0 0E+0

6.000Pb+2     - 8.000H+     + 8.000H2O     = Pb6(OH)8+4
     #-llnl_gamma 11.6
     log_k   -42.680     #99LOT/OCH
     delta_h  192.157    #kJ/mol        
     # Enthalpy of formation:           -2088.961        #kJ/mol        
     -analytic -9.01559E+0 0E+0 -1.0037E+4 0E+0 0E+0

1.000Pb+2     + 1.000Br-     = PbBr+
     #-llnl_gamma 4.1
     log_k     1.700     #82HÖG
     delta_h   4.220     #kJ/mol        
     # Enthalpy of formation:           -116.27        #kJ/mol        
     -analytic 2.43931E+0 0E+0 -2.20426E+2 0E+0 0E+0

1.000Pb+2     + 2.000Br-     = PbBr2
     #-llnl_gamma 3.4
     log_k     1.900     #82HÖG
     delta_h  10.979     #kJ/mol        
     # Enthalpy of formation:           -230.92        #kJ/mol        
     -analytic 3.82344E+0 0E+0 -5.73472E+2 0E+0 0E+0

1.000Pb+2     + 3.000Br-     = PbBr3-
     #-llnl_gamma 3.6
     log_k     2.900     #82HÖG
     delta_h  10.653     #kJ/mol        
     # Enthalpy of formation:           -352.656        #kJ/mol        
     -analytic 4.76632E+0 0E+0 -5.56444E+2 0E+0 0E+0

1.000Pb+2     + 1.000Cl-     = PbCl+
     #-llnl_gamma 4.1
     log_k     1.440     #97SVE/SHO
     delta_h   4.318     #kJ/mol        
     # Enthalpy of formation:           -161.841        #kJ/mol        
     -analytic 2.19648E+0 0E+0 -2.25545E+2 0E+0 0E+0

1.000Pb+2     + 2.000Cl-     = PbCl2
     #-llnl_gamma 3.4
     log_k     2.000     #97SVE/SHO
     delta_h   7.948     #kJ/mol        
     # Enthalpy of formation:           -325.291        #kJ/mol        
     -analytic 3.39243E+0 0E+0 -4.15152E+2 0E+0 0E+0

1.000Pb+2     + 3.000Cl-     = PbCl3-
     #-llnl_gamma 3.6
     log_k     1.690     #97SVE/SHO
     delta_h   7.812     #kJ/mol        
     # Enthalpy of formation:           -492.507        #kJ/mol        
     -analytic 3.0586E+0 0E+0 -4.08049E+2 0E+0 0E+0

1.000Pb+2     + 4.000Cl-     = PbCl4-2
     #-llnl_gamma 4.7
     log_k     1.400     #97SVE/SHO
     delta_h   1.324     #kJ/mol        
     # Enthalpy of formation:           -666.074        #kJ/mol        
     -analytic 1.63195E+0 0E+0 -6.91572E+1 0E+0 0E+0

1.000Pb+2     + 1.000F-     = PbF+
     #-llnl_gamma 4.1
     log_k     2.270     #99LOT/OCH
     delta_h  -4.054     #kJ/mol        
     # Enthalpy of formation:           -338.484        #kJ/mol        
     -analytic 1.55977E+0 0E+0 2.11755E+2 0E+0 0E+0

1.000Pb+2     + 2.000F-     = PbF2
     #-llnl_gamma 3.4
     log_k     3.010     #99LOT/OCH
     delta_h  -8.879     #kJ/mol        
     # Enthalpy of formation:           -678.659        #kJ/mol        
     -analytic 1.45447E+0 0E+0 4.63782E+2 0E+0 0E+0

1.000Pb+2     - 1.000H+     + 1.000H2(PO4)-     = PbHPO4
     #-llnl_gamma 3.4
     log_k    -4.110     #74NRI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -4.11E+0 0E+0 0E+0 0E+0 0E+0

1.000Pb+2     + 1.000I-     = PbI+
     #-llnl_gamma 4.1
     log_k     1.980     #82HÖG
     delta_h   3.874     #kJ/mol        
     # Enthalpy of formation:           -51.986        #kJ/mol        
     -analytic 2.65869E+0 0E+0 -2.02353E+2 0E+0 0E+0

1.000Pb+2     + 2.000I-     = PbI2
     #-llnl_gamma 3.4
     log_k     3.150     #82HÖG
     delta_h   7.106     #kJ/mol        
     # Enthalpy of formation:           -105.533        #kJ/mol        
     -analytic 4.39492E+0 0E+0 -3.71172E+2 0E+0 0E+0

1.000Pb+2     + 3.000I-     = PbI3-
     #-llnl_gamma 3.6
     log_k     3.810     #82HÖG
     delta_h   3.163     #kJ/mol        
     # Enthalpy of formation:           -166.256        #kJ/mol        
     -analytic 4.36413E+0 0E+0 -1.65215E+2 0E+0 0E+0

1.000Pb+2     + 4.000I-     = PbI4-2
     #-llnl_gamma 4.7
     log_k     3.750     #82HÖG
     delta_h  -15.561    #kJ/mol        
     # Enthalpy of formation:           -241.76        #kJ/mol        
     -analytic 1.02383E+0 0E+0 8.12806E+2 0E+0 0E+0

1.000Pb+2     + 1.000Pyrophos-4     = PbPyrophos-2
     #-llnl_gamma 4.7
     log_k     8.330     #82WAG/EVA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 8.33E+0 0E+0 0E+0 0E+0 0E+0

1.000Pd+2     + 1.000CO3-2     = Pd(CO3)
     #-llnl_gamma 3.4
     log_k     6.830     #87BRO/WAN
     delta_h  -8.843     #kJ/mol        
     # Enthalpy of formation:           -494.184        #kJ/mol        
     -analytic 5.28078E+0 0E+0 4.61901E+2 0E+0 0E+0

1.000Pd+2     + 2.000CO3-2     = Pd(CO3)2-2
     #-llnl_gamma 4.7
     log_k    12.530     #87BRO/WAN
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.253E+1 0E+0 0E+0 0E+0 0E+0

1.000Pd+2     + 1.000NH3     = Pd(NH3)+2
     #-llnl_gamma 5.7
     log_k     9.600     #68RAS/JOR
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 9.6E+0 0E+0 0E+0 0E+0 0E+0

1.000Pd+2     + 2.000NH3     = Pd(NH3)2+2
     #-llnl_gamma 5.7
     log_k    18.500     #68RAS/JOR
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.85E+1 0E+0 0E+0 0E+0 0E+0

1.000Pd+2     + 3.000NH3     = Pd(NH3)3+2
     #-llnl_gamma 5.7
     log_k    26.000     #68RAS/JOR
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.6E+1 0E+0 0E+0 0E+0 0E+0

1.000Pd+2     + 4.000NH3     = Pd(NH3)4+2
     #-llnl_gamma 5.7
     log_k    32.800     #68RAS/JOR
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.28E+1 0E+0 0E+0 0E+0 0E+0

- 1.000H+     + 1.000Pd+2     + 1.000H2O     = Pd(OH)+
     #-llnl_gamma 4.1
     log_k    -1.860     #70NAB/KAL
     delta_h  11.908     #kJ/mol        
     # Enthalpy of formation:           -84.032        #kJ/mol        
     -analytic 2.26189E-1 0E+0 -6.21997E+2 0E+0 0E+0

- 2.000H+     + 1.000Pd+2     + 2.000H2O     = Pd(OH)2
     #-llnl_gamma 3.4
     log_k    -3.790     #70NAB/KAL
     delta_h  15.288     #kJ/mol        
     # Enthalpy of formation:           -366.482        #kJ/mol        
     -analytic -1.11166E+0 0E+0 -7.98547E+2 0E+0 0E+0

- 3.000H+     + 1.000Pd+2     + 3.000H2O     = Pd(OH)3-
     #-llnl_gamma 3.6
     log_k   -15.930     #70NAB/KAL
     delta_h  54.858     #kJ/mol        
     # Enthalpy of formation:           -612.742        #kJ/mol        
     -analytic -6.31931E+0 0E+0 -2.86543E+3 0E+0 0E+0

- 4.000H+     + 1.000Pd+2     + 4.000H2O     = Pd(OH)4-2
     #-llnl_gamma 4.7
     log_k   -29.360     #70NAB/KAL
     delta_h  118.558    #kJ/mol        
     # Enthalpy of formation:           -834.872        #kJ/mol        
     -analytic -8.58956E+0 0E+0 -6.19271E+3 0E+0 0E+0

1.000Pd+2     + 1.000SO4-2     = Pd(SO4)
     #-llnl_gamma 3.4
     log_k     2.910     #87BRO/WAN
     delta_h   4.588     #kJ/mol        
     # Enthalpy of formation:           -714.862        #kJ/mol        
     -analytic 3.71378E+0 0E+0 -2.39648E+2 0E+0 0E+0

1.000Pd+2     + 2.000SO4-2     = Pd(SO4)2-2
     #-llnl_gamma 4.7
     log_k     4.170     #82HOG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.17E+0 0E+0 0E+0 0E+0 0E+0

1.000Pd+2     + 1.000Br-     = PdBr+
     #-llnl_gamma 4.1
     log_k     5.770     #72ELD
     delta_h  -30.145    #kJ/mol        
     # Enthalpy of formation:           38.334        #kJ/mol        
     -analytic 4.8883E-1 0E+0 1.57458E+3 0E+0 0E+0

1.000Pd+2     + 2.000Br-     = PdBr2
     #-llnl_gamma 3.4
     log_k    10.060     #72ELD
     delta_h  -57.714    #kJ/mol        
     # Enthalpy of formation:           -110.644        #kJ/mol        
     -analytic -5.10439E-2 0E+0 3.01461E+3 0E+0 0E+0

1.000Pd+2     + 3.000Br-     = PdBr3-
     #-llnl_gamma 3.6
     log_k    13.750     #72ELD
     delta_h  -92.390    #kJ/mol        
     # Enthalpy of formation:           -266.73        #kJ/mol        
     -analytic -2.43601E+0 0E+0 4.82586E+3 0E+0 0E+0

1.000Pd+2     + 4.000Br-     = PdBr4-2
     #-llnl_gamma 4.7
     log_k    15.110     #72ELD
     delta_h -126.688    #kJ/mol        
     # Enthalpy of formation:           -422.437        #kJ/mol        
     -analytic -7.08475E+0 0E+0 6.61737E+3 0E+0 0E+0

1.000Pd+2     + 1.000Cl-     = PdCl+
     #-llnl_gamma 4.1
     log_k     5.100     #99LOT/OCH
     delta_h  -24.525    #kJ/mol        
     # Enthalpy of formation:           -1.715        #kJ/mol        
     -analytic 8.03411E-1 0E+0 1.28103E+3 0E+0 0E+0

1.000Pd+2     + 2.000Cl-     = PdCl2
     #-llnl_gamma 3.4
     log_k     8.300     #99LOT/OCH
     delta_h  -47.352    #kJ/mol        
     # Enthalpy of formation:           -191.622        #kJ/mol        
     -analytic 4.29787E-3 0E+0 2.47336E+3 0E+0 0E+0

- 1.000H+     + 1.000Pd+2     + 3.000Cl-     + 1.000H2O     = PdCl3(OH)-2
     #-llnl_gamma 4.7
     log_k     2.310     #00BYR/YAO
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.31E+0 0E+0 0E+0 0E+0 0E+0

1.000Pd+2     + 3.000Cl-     = PdCl3-
     #-llnl_gamma 3.6
     log_k    10.900     #99LOT/OCH
     delta_h  -77.577    #kJ/mol        
     # Enthalpy of formation:           -388.927        #kJ/mol        
     -analytic -2.69089E+0 0E+0 4.05212E+3 0E+0 0E+0

1.000Pd+2     + 4.000Cl-     = PdCl4-2
     #-llnl_gamma 4.7
     log_k    11.700     #99LOT/OCH
     delta_h -112.475    #kJ/mol        
     # Enthalpy of formation:           -590.904        #kJ/mol        
     -analytic -8.00475E+0 0E+0 5.87497E+3 0E+0 0E+0

1.000Pd+2     + 1.000I-     = PdI+
     #-llnl_gamma 4.1
     log_k    10.400     #89BAE/McK
     delta_h  -58.206    #kJ/mol        
     # Enthalpy of formation:           74.903        #kJ/mol        
     -analytic 2.02761E-1 0E+0 3.04031E+3 0E+0 0E+0

1.000Pd+2     + 2.000I-     = PdI2
     #-llnl_gamma 3.4
     log_k    14.500     #97BOU
     delta_h  -83.425    #kJ/mol        
     # Enthalpy of formation:           -7.096        #kJ/mol        
     -analytic -1.15411E-1 0E+0 4.35758E+3 0E+0 0E+0

1.000Pd+2     + 3.000I-     = PdI3-
     #-llnl_gamma 3.6
     log_k    18.600     #97BOU
     delta_h -121.755    #kJ/mol        
     # Enthalpy of formation:           -102.205        #kJ/mol        
     -analytic -2.73053E+0 0E+0 6.3597E+3 0E+0 0E+0

1.000Pd+2     + 4.000I-     = PdI4-2
     #-llnl_gamma 4.7
     log_k    24.640     
     delta_h -190.061    #kJ/mol        
     # Enthalpy of formation:           -227.291        #kJ/mol        
     -analytic -8.65721E+0 0E+0 9.92756E+3 0E+0 0E+0

1.000Pu+3     + 1.000Acetate-     = Pu(Acetate)+2
     #-llnl_gamma 5.5
     log_k     2.850     #69MOS
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.85E+0 0E+0 0E+0 0E+0 0E+0

1.000Pu+4     + 1.000Acetate-     = Pu(Acetate)+3
     #-llnl_gamma 5.5
     log_k     5.930     #62SCH/NEB
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.93E+0 0E+0 0E+0 0E+0 0E+0

1.000Pu+3     + 2.000Acetate-     = Pu(Acetate)2+
     #-llnl_gamma 5.5
     log_k     5.060     #69MOS
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.06E+0 0E+0 0E+0 0E+0 0E+0

1.000Pu+4     + 2.000Acetate-     = Pu(Acetate)2+2
     #-llnl_gamma 5.5
     log_k    10.090     #62SCH/NEB
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.009E+1 0E+0 0E+0 0E+0 0E+0

1.000Pu+3     + 3.000Acetate-     = Pu(Acetate)3
     #-llnl_gamma 5.5
     log_k     6.570     #69MOS
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6.57E+0 0E+0 0E+0 0E+0 0E+0

1.000Pu+3     + 1.000CO3-2     = Pu(CO3)+
     #-llnl_gamma 4.1
     log_k     7.640     #Estimated by correlation with An(III) in function of ionic radii
     delta_h  152.752    #kJ/mol        
     # Enthalpy of formation:           -1114.268        #kJ/mol        
     -analytic 3.4401E+1 0E+0 -7.97878E+3 0E+0 0E+0

1.000Pu+4     - 2.000H+     + 2.000CO3-2     + 2.000H2O     = Pu(CO3)2(OH)2-2
     #-llnl_gamma 4.7
     log_k    16.760     #99RAI/HES1
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.676E+1 0E+0 0E+0 0E+0 0E+0

1.000Pu+3     + 2.000CO3-2     = Pu(CO3)2-
     #-llnl_gamma 3.6
     log_k    12.540     #Estimated by correlation with An(III) in function of ionic radii
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.254E+1 0E+0 0E+0 0E+0 0E+0

1.000Pu+3     + 3.000CO3-2     = Pu(CO3)3-3
     #-llnl_gamma 6.7
     log_k    16.400     #Estimated by correlation with An(III) in function of ionic radii
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.64E+1 0E+0 0E+0 0E+0 0E+0

1.000Pu+4     + 4.000CO3-2     = Pu(CO3)4-4
     #-llnl_gamma 9.6
     log_k    37.000     #03GUI/FAN
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.7E+1 0E+0 0E+0 0E+0 0E+0

1.000Pu+4     + 5.000CO3-2     = Pu(CO3)5-6
     #-llnl_gamma 18.1
     log_k    35.650     #03GUI/FAN
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.565E+1 0E+0 0E+0 0E+0 0E+0

1.000Pu+4     + 1.000Edta-4     = Pu(Edta)
     #-llnl_gamma 5.5
     log_k    31.800     #Recommended in 05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.18E+1 0E+0 0E+0 0E+0 0E+0

1.000Pu+3     + 1.000Edta-4     = Pu(Edta)-
     #-llnl_gamma 5.5
     log_k    20.180     #05HUM/AND
     delta_h  -8.700     #kJ/mol        #05HUM/AND
     # Enthalpy of formation:           -2305.29        #kJ/mol        
     -analytic 1.86558E+1 0E+0 4.54432E+2 0E+0 0E+0

1.000Pu+3     + 1.000H2(PO4)-     = Pu(H2PO4)+2
     #-llnl_gamma 5.7
     log_k     2.200     #10RAI/MOO
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.2E+0 0E+0 0E+0 0E+0 0E+0

1.000Pu+3     + 1.000H+     + 1.000Edta-4     = Pu(HEdta)
     #-llnl_gamma 5.5
     log_k    22.020     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.202E+1 0E+0 0E+0 0E+0 0E+0

1.000Pu+3     - 1.000H+     + 1.000H2(PO4)-     = Pu(HPO4)+
     #-llnl_gamma 4.1
     log_k    -1.820     #Estimated by correlation with An(III) in function of ionic radii
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.82E+0 0E+0 0E+0 0E+0 0E+0

1.000Pu+3     - 2.000H+     + 2.000H2(PO4)-     = Pu(HPO4)2-
     #-llnl_gamma 3.6
     log_k    -5.460     #Estimated by correlation with An(III) in function of ionic radii
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -5.46E+0 0E+0 0E+0 0E+0 0E+0

1.000Pu+3     + 1.000NO3-     = Pu(NO3)+2
     #-llnl_gamma 5.7
     log_k     1.330     #95SIL/BID, LogK selected in analogy to Am (NEA recommendation 95SIL/BID)
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.33E+0 0E+0 0E+0 0E+0 0E+0

1.000Pu+4     + 1.000NO3-     = Pu(NO3)+3
     #-llnl_gamma 8.2
     log_k     1.950     #01LEM/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.95E+0 0E+0 0E+0 0E+0 0E+0

1.000Pu+3     + 1.000Nta-3     = Pu(Nta)
     #-llnl_gamma 5.5
     log_k    13.100     #95AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.31E+1 0E+0 0E+0 0E+0 0E+0

1.000Pu+4     + 1.000Nta-3     = Pu(Nta)+
     #-llnl_gamma 5.5
     log_k    21.000     #95AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.1E+1 0E+0 0E+0 0E+0 0E+0

1.000Pu+3     - 1.000H+     + 1.000H2O     = Pu(OH)+2
     #-llnl_gamma 5.7
     log_k    -6.900     #01LEM/FUG
     delta_h  78.273     #kJ/mol        
     # Enthalpy of formation:           -799.347        #kJ/mol        
     -analytic 6.81282E+0 0E+0 -4.08848E+3 0E+0 0E+0

1.000Pu+4     - 1.000H+     + 1.000H2O     = Pu(OH)+3
     #-llnl_gamma 8.2
     log_k     0.600     #99NEC, 01NEC/KIM, 03GUI/FAN
     delta_h  36.000     #kJ/mol        #01LEM/FUG
     # Enthalpy of formation:           -789.725        #kJ/mol        
     -analytic 6.90692E+0 0E+0 -1.88041E+3 0E+0 0E+0

1.000Pu+3     - 2.000H+     + 2.000H2O     = Pu(OH)2+
     #-llnl_gamma 4.1
     log_k   -15.900     #80ALL/KIP
     delta_h  150.341    #kJ/mol        
     # Enthalpy of formation:           -1013.109        #kJ/mol        
     -analytic 1.04386E+1 0E+0 -7.85285E+3 0E+0 0E+0

1.000Pu+4     - 2.000H+     + 2.000H2O     = Pu(OH)2+2
     #-llnl_gamma 5.7
     log_k     0.600     #99NEC, 01NEC/KIM, 03GUI/FAN
     delta_h  49.567     #kJ/mol        
     # Enthalpy of formation:           -1061.987        #kJ/mol        
