        # data description: analogue value from: from interaction with Ca<2+>
        # cphi value reference: NEC/ALT2009
        # Editor: Marquardt

Am(OH)+2                Cl-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 2, 1
        # data description: Corresponds to TRLFS-Data of Cm
        # cphi value reference: NEC/ALT2009
        # Editor: Marquardt

Am(SO4)+                Cl-                     0.048                   
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 2, 2, 4
        # data description: analogue value from: Cm(SO4)<+>
        # cphi value reference: NEC/FAN1998
        # Editor: Marquardt

Am(SO4)+                SO4-2                   0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 2, 2, 4
        # cphi value reference: NEC/FAN1998
        # Editor: Marquardt

Am+3                    Cl-                     -0.016                  
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 2, 1
        # data description: analogue value from: Nd<3+> (original data from PIT1991). Cphi calculated from Cm(III)-data
        #                   KOE/FAN1997
        # cphi value reference: NEC/ALT2009
        # Editor: Marquardt

Am+3                    SO4-2                   -0.6                    
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 2, 2, 4
        # data description: Calculated with isopiestic data of Lu2(SO4)3 from Rard, J.A., J. Chem. Thermodynamics 28, 83 (1996)
        # cphi value reference: NEC/FAN1998
        # Editor: Marquardt

AmCl2+                  Cl-                     0.01                    
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 2, 1
        # data description: analogue value from: CmCl2<+>. Cm(III)-data from KOE/FAN1997
        # cphi value reference: NEC/ALT2009
        # Editor: Marquardt

AmCl+2                  Cl-                     -0.006                  
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 2, 1
        # data description: analogue value from: CmCl<2+>. Cm(III)-data from KOE/FAN1997
        # cphi value reference: NEC/ALT2009
        # Editor: Marquardt

Ca2(Am(OH)4)+3          Cl-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 2, 1
        # data description: analogue value from: Ca2[Cm(OH)4]<3+>; beta(1) fixed to 4.3 in accordance to a recommendation of
        #                   GRE/PUI1997 in analogy to the charge type
        # cphi value reference: NEC/ALT2009
        # Editor: Marquardt

Ca2(Cm(OH)4)+3          Cl-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 1
        # data description: value of beta1 fixed to 4.3 according to ist charge type on recommendation of GRE/PUI1997
        # cphi value reference: NEC/ALT2009
        # Editor: Marquardt

Ca2(Nd(OH)4)+3          Cl-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 2, 1
        # data description: analogue value from: Ca2[Cm(OH)4]<3+>; beta(1) fixed to 4.3 in accordance to a recommendation of
        #                   GRE/PUI1997 in analogy to the charge type
        # cphi value reference: NEC/ALT2009
        # Editor: Marquardt

Ca3TcO(OH)5+3           Cl-                     0.015                   
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # cphi value reference: YAL/GAO2016
        # Editor: Gaona

Ca3(Am(OH)6)+3          Cl-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 2, 1
        # data description: analogue value from: Ca3[Cm(OH)6]<3+>; beta(1) fixed to 4.3 in accordance to a recommendation of
        #                   GRE/PUI1997 in analogy to the charge type
        # cphi value reference: NEC/ALT2009
        # Editor: Marquardt

Ca3(Cm(OH)6)+3          Cl-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 1
        # data description: value of beta1 fixed to 4.3 according to ist charge type on recommendation of GRE/PUI1997
        # cphi value reference: NEC/ALT2009
        # Editor: Marquardt

Ca3(Nd(OH)6)+3          Cl-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 2, 1
        # data description: analogue value from: Ca3[Cm(OH)6]<3+>; beta(1) fixed to 4.3 in accordance to a recommendation of
        #                   GRE/PUI1997 in analogy to the charge type
        # cphi value reference: NEC/ALT2009
        # Editor: Marquardt

Ca3(NpO2(OH)5)+2        Cl-                     0.0103                  
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 3
        # cphi value reference: FEL/ALT2016
        # Editor: Cevirim

Ca4(Np(OH)8)+4          Cl-                     0.07                    
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # cphi value reference: FEL/NEC2010
        # Editor: Marquardt

Ca4(Pu(OH)8)+4          Cl-                     0.07                    
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 2, 2, 4
        # data description: based on data for analogous Ca4[Th(OH)8]<4+> complex
        # cphi value reference: FEL/NEC2010
        # Editor: Marquardt

Ca4(Th(OH)8)+4          Cl-                     0.07                    
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # cphi value reference: FEL/NEC2010
        # Editor: Marquardt

Ca+2                    CO3-2                   0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # cphi value reference: HAR/MOL1984
        # Editor: Freyer

Ca+2                    Cl-                     0.0022244525915234 -49450.01852654 -210.95365351615 0.39806395333454 -0.0001401890552649 2165261.2860198
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = -49450.01852654; b = 1237.2084127933; c = -210.95365351615; d = 0.39806395333454; e = -0.0001401890552649; f = 2165261.2860198
        # cphi value reference: VOI2020
        # Editor: Freyer

Ca+2                    HCO3-                   0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # cphi value reference: HAR/MOL1984
        # Editor: Freyer

Ca+2                    HSO4-                   0 0 0 0 0 0             
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = 0; b = 0; c = 0; d = 0; e = 0; f = 0
        # cphi value reference: VOI2020
        # Editor: Freyer

Ca+2                    OH-                     0 0 0 0 0 0             
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = 0; b = 0; c = 0; d = 0; e = 0; f = 0
        # cphi value reference: VOI2020
        # Editor: Freyer

Ca+2                    SO4-2                   0 0 0 0 0 0             
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = 0; b = 0; c = 0; d = 0; e = 0; f = 0
        # cphi value reference: VOI2020
        # Editor: Freyer

Ca(Am(OH)3)+2           Cl-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 2, 1
        # data description: analogue value from: Ca[Cm(OH)3]<2+>; beta(1) fixed to 1.6 in accordance to a recommendation of
        #                   GRE/PUI1997 in analogy to the charge type
        # cphi value reference: NEC/ALT2009
        # Editor: Marquardt

Ca(Cm(OH)3)+2           Cl-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 1
        # data description: value of beta1 fixed to 1.6 according to ist charge type on recommendation of GRE/PUI1997
        # cphi value reference: NEC/ALT2009
        # Editor: Marquardt

Ca(Nd(OH)3)+2           Cl-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 2, 1
        # data description: analogue value from: Ca[Cm(OH)3]<2+>; beta(1) fixed to 1.6 in accordance to a recommendation of
        #                   GRE/PUI1997 in analogy to the charge type
        # cphi value reference: NEC/ALT2009
        # Editor: Marquardt

Ca(NpO2(OH)2)+          Cl-                     -0.0031                 
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 3
        # cphi value reference: FEL/ALT2016
        # Editor: Cevirim

Cm(CO3)+                Cl-                     0.0388                  
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 2, 1, 3
        # cphi value reference: FAN/KOE1999
        # Editor: Marquardt

Cm(OH)2+                Cl-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 2, 1
        # data description: analogue value from: Nd(OH)2<+> and Am(OH)2<+>
        # cphi value reference: NEC/ALT2009
        # Editor: Marquardt

Cm(OH)+2                Cl-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 1
        # data description: The parameter set was deduced by using Cm(III) as well as Am(III) hydrolysis data as described in
        #                   NEC/FAN1998.
        # cphi value reference: NEC/ALT2009
        # Editor: Marquardt

Cm(SO4)+                Cl-                     0.048                   
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 2, 1, 4
        # cphi value reference: NEC/FAN1998
        # Editor: Marquardt

Cm(SO4)+                SO4-2                   0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 2, 1, 4
        # cphi value reference: NEC/FAN1998
        # Editor: Marquardt

Cm+3                    Cl-                     -0.016                  
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 2, 1
        # data description: analogue value from: Nd<3+> (original data from PIT1991, p. 109, Tab. 9). Cphi calculated from
        #                   Cm(III)-data KOE/FAN1997
        # cphi value reference: NEC/ALT2009
        # Editor: Marquardt

Cm+3                    SO4-2                   -0.6                    
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 2, 2, 4
        # data description: analogue value from: Lu<3+>
        # cphi value reference: NEC/FAN1998
        # Editor: Marquardt

CmCl2+                  Cl-                     0.01                    
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 1
        # data description: Cm(III) data from KOE/FAN1997
        # cphi value reference: NEC/ALT2009
        # Editor: Marquardt

CmCl+2                  Cl-                     -0.006                  
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 1
        # data description: Cm(III) data from KOE/FAN1997
        # cphi value reference: NEC/ALT2009
        # Editor: Marquardt

Cs+                     Cl-                     0.00024                 
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 1
        # cphi value reference: SCH/MUN2012
        # Editor: Scharge

Cs+                     SO4-2                   -0.003                  
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 1
        # cphi value reference: SCH/MUN2012
        # Editor: Scharge

H+                      CO3-2                   0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # cphi value reference: HAR/MOL1984
        # Editor: Freyer

H+                      Cl-                     0 0 0 0 0 0             
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = 0; b = 0; c = 0; d = 0; e = 0; f = 0
        # cphi value reference: VOI2020
        # Editor: Freyer

H+                      HCO3-                   0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # cphi value reference: HAR/MOL1984
        # Editor: Freyer

H+                      HSO4-                   0 0 0 0 0 0             
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = 0; b = 0; c = 0; d = 0; e = 0; f = 0
        # cphi value reference: VOI2020
        # Editor: Freyer

H+                      OH-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 0, 0, 0
        # cphi value reference: HAR/MOL1984
        # Editor: Freyer

H+                      SO4-2                   0.055234800743801 12441.700655481 69.371030308497 -0.17062382103554 7.5001664802453E-5 -443201.09567623
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = 12441.700655481; b = -387.73249251308; c = 69.371030308497; d = -0.17062382103554; e = 7.5001664802453E-5; f = -443201.09567623
        # cphi value reference: VOI2020
        # Editor: Freyer

HSeO3-                  K+                      0 0 0 0 0 0             
        # datatype: IPT, si unit: -
        # temperature range min - max: 298.15 - 298.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # data description: CΦ calculated from Cγ
        # original temperature function in THEREDA: Pitzer-PHREEQC
        # original coefficients from THEREDA: a = 0; b = 0; c = 0; d = 0; e = 0; f = 0
        # cphi value reference: HAG/MOO2012
        # Editor: Bok

HSeO3-                  Na+                     0 0 0 0 0 0             
        # datatype: IPT, si unit: -
        # temperature range min - max: 298.15 - 298.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # data description: CΦ calculated from Cγ
        # original temperature function in THEREDA: Pitzer-PHREEQC
        # original coefficients from THEREDA: a = 0; b = 0; c = 0; d = 0; e = 0; f = 0
        # cphi value reference: HAG/MOO2012
        # Editor: Bok

K+                      (UO2)3(OH)7-            0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # cphi value reference: YAL/CEV2019
        # Editor: Richter

K+                      CO3-2                   -0.0015                 
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # cphi value reference: HAR/MOL1984
        # Editor: Freyer

K+                      Cl-                     -0.00078798909643054 91.270112261712 0.58644312766853 -0.0012980628672801 4.9570761092068E-7 0
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = 91.270112261712; b = -3.3052735859041; c = 0.58644312766853; d = -0.0012980628672801; e = 4.9570761092068E-7; f = 0
        # cphi value reference: VOI2020
        # Editor: Freyer

K+                      H2PO4-                  0.0197                  
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 1
        # cphi value reference: SCH/MUN2013a
        # Editor: Scharge

K+                      HCO3-                   -0.008                  
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # cphi value reference: HAR/MOL1984
        # Editor: Freyer

K+                      HPO4-2                  0.00012                 
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 1
        # cphi value reference: SCH/MUN2013a
        # Editor: Scharge

K+                      HSO4-                   0.00053772255469336 7.1255733237116 0 0.00022865325034578 -1.8366779120813E-7 0
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = 7.1255733237116; b = -0.075207675506645; c = 0; d = 0.00022865325034578; e = -1.8366779120813E-7; f = 0
        # cphi value reference: VOI2020
        # Editor: Freyer

K+                      OH-                     0.001788662588501 -22.315984605208 0 -0.00020221458776836 0 0
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = -22.315984605208; b = 0.13692712105358; c = 0; d = -0.00020221458776836; e = 0; f = 0
        # cphi value reference: VOI2020
        # Editor: Freyer

K+                      PO4-3                   -0.00944                
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 2, 1, 1
        # cphi value reference: SCH/MUN2013a
        # Editor: Scharge

K+                      SO4-2                   -4.8823274312326E-9 9686.0875025558 76.990124012268 -0.20302803127067 8.8625084082025E-5 0
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = 9686.0875025558; b = -418.49135389981; c = 76.990124012268; d = -0.20302803127067; e = 8.8625084082025E-5; f = 0
        # cphi value reference: VOI2020
        # Editor: Freyer

K+                      U(CO3)4-4               0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 2, 2, 2
        # data description: estimated resp. to Pitzer parameters of analogue species, Cphi and ternäre parameters unknown (set
        #                   to be zero); may lead to wrong activity coefficients with increasing ionic strength: parameter set
        #                   is suitable only for chloride concentration <0.5 M
        # cphi value reference: NEC/FAN2001
        # Editor: Richter

K+                      U(CO3)5-6               0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 3, 1, 2
        # data description: values taken in [NEC/FAN2001] by reason of consistency with correspondent equilibrium constants;
        #                   value non-transferable to mixed carbonate/chloride solutions
        # cphi value reference: NEC/FAN2001
        # Editor: Richter

K+                      U(OH)2(CO3)2-2          0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 2, 2, 2
        # data description: estimated according to Pitzer parameters for analogue species, Cphi and ternäre parameters unknown
        #                   (set to be zero); may lead to wrong activity coefficients with increasing ionic strength: parameter
        #                   set is suitable only for chloride concentration <0.5 M
        # cphi value reference: NEC/FAN2001
        # Editor: Richter

K+                      UO2(OH)3-               0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # cphi value reference: YAL/CEV2019
        # Editor: Richter

K+                      UO2(OH)4-2              0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # cphi value reference: YAL/CEV2019
        # Editor: Richter

Mg(OH)+                 CO3-2                   0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # cphi value reference: HAR/MOL1984
        # Editor: Freyer

Mg(OH)+                 Cl-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # cphi value reference: PAN2019
        # Editor: Freyer

Mg(OH)+                 HCO3-                   0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # cphi value reference: HAR/MOL1984
        # Editor: Freyer

Mg3TcO(OH)5+3           Cl-                     0.015                   
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # cphi value reference: YAL/GAO2016
        # Editor: Gaona

Mg+2                    (UO2)3(OH)7-            0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # cphi value reference: YAL/CEV2019
        # Editor: Richter

Mg+2                    CO3-2                   0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # cphi value reference: HAR/MOL1984
        # Editor: Freyer

Mg+2                    Cl-                     0.0051899397863093 12.528229322268 0 2.8564736424319E-5 0 0
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = 12.528229322268; b = -0.045346523422936; c = 0; d = 2.8564736424319E-5; e = 0; f = 0
        # cphi value reference: VOI2020
        # Editor: Freyer

Mg+2                    HCO3-                   0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # cphi value reference: HAR/MOL1984
        # Editor: Freyer

Mg+2                    HSO4-                   -0.012029348243018 -55992.114162006 -174.81198244032 0.17956232737988 0 2964964.3394071
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = -55992.114162006; b = 1096.9039631968; c = -174.81198244032; d = 0.17956232737988; e = 0; f = 2964964.3394071
        # cphi value reference: VOI2020
        # Editor: Freyer

Mg+2                    OH-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # cphi value reference: HAR/MOL1984
        # Editor: Freyer

Mg+2                    SO4-2                   0.025000979788872 2488.0005592639 12.705371182873 -0.024264178170666 6.9398165325636E-6 -67851.921246016
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = 2488.0005592639; b = -73.329119045042; c = 12.705371182873; d = -0.024264178170666; e = 6.9398165325636E-6; f = -67851.921246016
        # cphi value reference: VOI2020
        # Editor: Freyer

Mg+2                    UO2(OH)3-               0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # cphi value reference: YAL/CEV2019
        # Editor: Richter

Na+                     (UO2)3(OH)7-            0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # cphi value reference: YAL/CEV2019
        # Editor: Richter

Na+                     Am(CO3)2-               0.0284                  
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 2, 1
        # data description: analogue value from: Cm(CO3)2<-> and Na<+>
        # cphi value reference: NEC/FAN1998
        # Editor: Marquardt

Na+                     Am(CO3)3-3              0.0007                  
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 2, 2, 3
        # data description: analogue value from:Cm(CO3)3<3-> and Na<+>
        # cphi value reference: NEC/FAN1998
        # Editor: Marquardt

Na+                     Am(OH)4-                0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 0, 1
        # cphi value reference: NEC/ALT2009
        # Editor: Marquardt

Na+                     Am(SO4)2-               0.051                   
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 2, 2, 4
        # cphi value reference: NEC/FAN1998
        # Editor: Marquardt

Na+                     CO3-2                   0.0044                  
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # cphi value reference: HAR/MOL1984
        # Editor: Freyer

Na+                     Cl-                     0.0015304749340781 -4635.055 -18.11616 0.0311444 -9.9052E-6 221646.78
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 480.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = -4635.055; b = 107.86756; c = -18.11616; d = 0.0311444; e = -9.9052E-6; f = 221646.78
        # cphi value reference: VOI2020
        # Editor: Freyer

Na+                     Cm(CO3)2-               0.0284                  
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 2, 1, 3
        # cphi value reference: FAN/KOE1999
        # Editor: Marquardt

Na+                     Cm(CO3)3-3              0.0007                  
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 2, 1, 3
        # cphi value reference: FAN/KOE1999
        # Editor: Marquardt

Na+                     Cm(CO3)4-5              -0.305                  
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 2, 1, 3
        # cphi value reference: FAN/KOE1999
        # Editor: Marquardt

Na+                     Cm(SO4)2-               0.051                   
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 2, 1, 4
        # cphi value reference: NEC/FAN1998
        # Editor: Marquardt

Na+                     H2PO4-                  0.00605                 
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 1
        # cphi value reference: SCH/MUN2013a
        # Editor: Scharge

Na+                     HCO3-                   0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # cphi value reference: HAR/MOL1984
        # Editor: Freyer

Na+                     HPO4-2                  0.00585                 
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 1
        # cphi value reference: SCH/MUN2013a
        # Editor: Scharge

Na+                     HSO4-                   -0.005834393258024 94.829903241325 1.0586866346744 -0.0033388376450779 1.6148627458055E-6 1.862581604426
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = 94.829903241325; b = -5.503962125203; c = 1.0586866346744; d = -0.0033388376450779; e = 1.6148627458055E-6; f = 1.862581604426
        # cphi value reference: VOI2020
        # Editor: Freyer

Na+                     Nd(OH)4-                0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 2, 1
        # data description: analogue value from: Am(OH)4<->
        # cphi value reference: NEC/ALT2009
        # Editor: Marquardt

Na+                     Np(CO3)5-6              0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 1
        # cphi value reference: NEC2000
        # Editor: Marquardt

Na+                     Np(OH)2(CO3)2-2         0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 3, 2
        # cphi value reference: NEC2000
        # Editor: Marquardt

Na+                     NpO2(CO3)2-3            0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 2
        # cphi value reference: NEC1997
        # Editor: Marquardt

Na+                     NpO2(CO3)3-5            0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 2
        # cphi value reference: NEC1997
        # Editor: Marquardt

Na+                     NpO2(CO3)-              0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 2
        # cphi value reference: NEC1997
        # Editor: Marquardt

Na+                     NpO2(OH)2-              0                       
